

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3648                           ;../00-Librerie.X/lcd.c: 26:     else PORTDbits.RD7 = 0;
  3649                           
  3650     06D1  1388               	bcf	8,7	;volatile
  3651     06D2                     l49:
  3652     06D2  0008               	return
  3653     06D3                     __end_of_Lcd_Port:
  3654                           
  3655                           	psect	text16
  3656     0526                     __ptext16:	
  3657 ;; *************** function _ISR *****************
  3658 ;; Defined at:
  3659 ;;		line 56 in file "main.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;		None
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      void 
  3666 ;; Registers used:
  3667 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3673 ;;      Params:         0       0       0       0       0
  3674 ;;      Locals:         0       0       0       0       0
  3675 ;;      Temps:          4       0       0       0       0
  3676 ;;      Totals:         4       0       0       0       0
  3677 ;;Total ram usage:        4 bytes
  3678 ;; Hardware stack levels used: 1
  3679 ;; This function calls:
  3680 ;;		Nothing
  3681 ;; This function is called by:
  3682 ;;		Interrupt level 1
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686     0526                     _ISR:	
  3687                           ;psect for function _ISR
  3688                           
  3689     0526                     i1l1938:
  3690                           
  3691                           ;main.c: 57:     if (RCIF) {
  3692     0526  1283               	bcf	3,5	;RP0=0, select bank0
  3693     0527  1303               	bcf	3,6	;RP1=0, select bank0
  3694     0528  1E8C               	btfss	12,5	;volatile
  3695     0529  2D2B               	goto	u195_21
  3696     052A  2D2C               	goto	u195_20
  3697     052B                     u195_21:
  3698     052B  2D3D               	goto	i1l1950
  3699     052C                     u195_20:
  3700     052C                     i1l1940:
  3701                           
  3702                           ;main.c: 58:         dato[i++] = RCREG;
  3703     052C  086C               	movf	_i,w
  3704     052D  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3705     052E  0084               	movwf	4
  3706     052F  081A               	movf	26,w	;volatile
  3707     0530  1383               	bcf	3,7	;select IRP bank1
  3708     0531  0080               	movwf	0
  3709     0532                     i1l1942:
  3710     0532  3001               	movlw	1
  3711     0533  00F0               	movwf	??_ISR
  3712     0534  0870               	movf	??_ISR,w
  3713     0535  07EC               	addwf	_i,f
  3714     0536                     i1l1944:
  3715                           
  3716                           ;main.c: 59:         dato[i] = '\0';
  3717     0536  086C               	movf	_i,w
  3718     0537  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3719     0538  0084               	movwf	4
  3720     0539  0180               	clrf	0
  3721     053A                     i1l1946:
  3722                           
  3723                           ;main.c: 60:         received = 1;
  3724     053A  01EF               	clrf	_received
  3725     053B  0AEF               	incf	_received,f
  3726     053C                     i1l1948:
  3727                           
  3728                           ;main.c: 61:         RCIF = 0;
  3729     053C  128C               	bcf	12,5	;volatile
  3730     053D                     i1l1950:
  3731                           
  3732                           ;main.c: 63:     if (T0IF) {
  3733     053D  1D0B               	btfss	11,2	;volatile
  3734     053E  2D40               	goto	u196_21
  3735     053F  2D41               	goto	u196_20
  3736     0540                     u196_21:
  3737     0540  2D62               	goto	i1l234
  3738     0541                     u196_20:
  3739     0541                     i1l1952:
  3740                           
  3741                           ;main.c: 64:         static unsigned int interruptCounter;;main.c: 65:         interrupt
      +                          Counter++;
  3742     0541  3001               	movlw	1
  3743     0542  1683               	bsf	3,5	;RP0=1, select bank1
  3744     0543  1303               	bcf	3,6	;RP1=0, select bank1
  3745     0544  07B4               	addwf	ISR@interruptCounter^(0+128),f
  3746     0545  1803               	skipnc
  3747     0546  0AB5               	incf	(ISR@interruptCounter+1)^(0+128),f
  3748     0547  3000               	movlw	0
  3749     0548  07B5               	addwf	(ISR@interruptCounter+1)^(0+128),f
  3750     0549                     i1l1954:
  3751                           
  3752                           ;main.c: 66:         T0IF = 0;
  3753     0549  110B               	bcf	11,2	;volatile
  3754                           
  3755                           ;main.c: 67:         if (interruptCounter > 625) {
  3756     054A  3002               	movlw	2
  3757     054B  0235               	subwf	(ISR@interruptCounter+1)^(0+128),w
  3758     054C  3072               	movlw	114
  3759     054D  1903               	skipnz
  3760     054E  0234               	subwf	ISR@interruptCounter^(0+128),w
  3761     054F  1C03               	skipc
  3762     0550  2D52               	goto	u197_21
  3763     0551  2D53               	goto	u197_20
  3764     0552                     u197_21:
  3765     0552  2D5F               	goto	i1l1962
  3766     0553                     u197_20:
  3767     0553                     i1l1956:
  3768                           
  3769                           ;main.c: 68:             Counter++;
  3770     0553  3001               	movlw	1
  3771     0554  07F7               	addwf	_Counter,f
  3772     0555  1803               	skipnc
  3773     0556  0AF8               	incf	_Counter+1,f
  3774     0557  3000               	movlw	0
  3775     0558  07F8               	addwf	_Counter+1,f
  3776     0559                     i1l1958:
  3777                           
  3778                           ;main.c: 69:             interruptCounter = 0;
  3779     0559  01B4               	clrf	ISR@interruptCounter^(0+128)
  3780     055A  01B5               	clrf	(ISR@interruptCounter+1)^(0+128)
  3781     055B                     i1l1960:
  3782                           
  3783                           ;main.c: 70:             counterFinished = 1;
  3784     055B  1283               	bcf	3,5	;RP0=0, select bank0
  3785     055C  1303               	bcf	3,6	;RP1=0, select bank0
  3786     055D  01EE               	clrf	_counterFinished
  3787     055E  0AEE               	incf	_counterFinished,f
  3788     055F                     i1l1962:
  3789                           
  3790                           ;main.c: 73:         TMR0 = 131;
  3791     055F  3083               	movlw	131
  3792     0560  1283               	bcf	3,5	;RP0=0, select bank0
  3793     0561  0081               	movwf	1	;volatile
  3794     0562                     i1l234:
  3795     0562  0873               	movf	??_ISR+3,w
  3796     0563  008A               	movwf	10
  3797     0564  0872               	movf	??_ISR+2,w
  3798     0565  0084               	movwf	4
  3799     0566  0E71               	swapf	??_ISR+1,w
  3800     0567  0083               	movwf	3
  3801     0568  0EFE               	swapf	btemp,f
  3802     0569  0E7E               	swapf	btemp,w
  3803     056A  0009               	retfie
  3804     056B                     __end_of_ISR:
  3805     007E                     btemp	set	126	;btemp
  3806     007E                     wtemp0	set	126
  3807                           
  3808                           	psect	intentry
  3809     0004                     __pintentry:	
  3810                           ;incstack = 0
  3811                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  3812                           
  3813     0004                     interrupt_function:
  3814     007E                     saved_w	set	btemp
  3815     0004  00FE               	movwf	btemp
  3816     0005  0E03               	swapf	3,w
  3817     0006  00F1               	movwf	??_ISR+1
  3818     0007  0804               	movf	4,w
  3819     0008  00F2               	movwf	??_ISR+2
  3820     0009  080A               	movf	10,w
  3821     000A  00F3               	movwf	??_ISR+3
  3822     000B  120A  118A  2D26   	ljmp	_ISR
  3823                           
  3824                           	psect	idloc
  3825                           
  3826                           ;Config register IDLOC0 @ 0x2000
  3827                           ;	unspecified, using default values
  3828     2000                     	org	8192
  3829     2000  3FFF               	dw	16383
  3830                           
  3831                           ;Config register IDLOC1 @ 0x2001
  3832                           ;	unspecified, using default values
  3833     2001                     	org	8193
  3834     2001  3FFF               	dw	16383
  3835                           
  3836                           ;Config register IDLOC2 @ 0x2002
  3837                           ;	unspecified, using default values
  3838     2002                     	org	8194
  3839     2002  3FFF               	dw	16383
  3840                           
  3841                           ;Config register IDLOC3 @ 0x2003
  3842                           ;	unspecified, using default values
  3843     2003                     	org	8195
  3844     2003  3FFF               	dw	16383
  3845                           
  3846                           	psect	config
  3847                           
  3848                           ;Config register CONFIG @ 0x2007
  3849                           ;	Oscillator Selection bits
  3850                           ;	FOSC = HS, HS oscillator
  3851                           ;	Watchdog Timer Enable bit
  3852                           ;	WDTE = OFF, WDT disabled
  3853                           ;	Power-up Timer Enable bit
  3854                           ;	PWRTE = ON, PWRT enabled
  3855                           ;	Brown-out Reset Enable bit
  3856                           ;	BOREN = ON, BOR enabled
  3857                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3858                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3859                           ;	Data EEPROM Memory Code Protection bit
  3860                           ;	CPD = OFF, Data EEPROM code protection off
  3861                           ;	Flash Program Memory Write Enable bits
  3862                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3863                           ;	In-Circuit Debugger Mode bit
  3864                           ;	DEBUG = 0x1, unprogrammed default
  3865                           ;	Flash Program Memory Code Protection bit
  3866                           ;	CP = OFF, Code protection off
  3867     2007                     	org	8199
  3868     2007  3FF2               	dw	16370

Data Sizes:
    Strings     17
    Constant    22
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     72      80
    BANK1            80      1      23
    BANK3            96     59      59
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> UART_TxInt@buffer(BANK0[50]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_1(CODE[17]), Lcd_Write_Int@buffer(BANK3[50]), 


Critical Paths under _main in COMMON

    _UART_init->___aldiv
    _UART_TxInt->_UART_TxString
    _UART_TxString->_UART_TxChar
    _Lcd_Write_Int->___lwmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_TxInt
    _UART_init->___aldiv
    _UART_TxInt->___awdiv
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_Lcd_Write_Int

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9862
                                              0 BANK1      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                         _UART_TxInt
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     573
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxInt                                          64    62      2    3460
                                              8 BANK0     64    62      2
                      _UART_TxString
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        3     3      0     197
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    3827
                                             10 BANK0      5     3      2
                                              0 BANK3     59    59      0
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     564
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     905
                                              1 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   _UART_TxInt
     _UART_TxString
       _UART_TxChar
     ___awdiv
     ___lwdiv
     ___lwmod
   _UART_init
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1      17       7       28.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60     3B      3B       9       61.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AC      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 26 10:18:12 2023

                                   _i 006C                                     pc 0002  
                                  l41 06BA                                    l42 06BD  
                                  l43 06C3                                    l44 06C4  
                                  l52 068E                                    l45 06CA  
                                  l46 06CB                                    l47 06D1  
                                  l55 03E5                                    l64 0499  
                                  l49 06D2                                    l73 0525  
                                  l67 066B                                    l94 016D  
__end_ofSevenSeg_Write@displayPattern 0626          SevenSeg_Write@displayPattern 061C  
                        ___awdiv@sign 0025                                    fsr 0004  
                                 l151 06DB                                   l160 06B0  
                                 l154 06E6                                   l218 0307  
                                 l148 05A7                                   l175 024B  
                                 l602 05E3                                   l473 044E  
                                 l385 0260                                   l395 02E8  
                                 l592 04DF                                   _ISR 0526  
                                 u920 0253                                   u921 0252  
                                 u930 0264                                   u931 0263  
                                 u940 0283                                   u941 0282  
                                 u960 0297                                   u961 0296  
                                 u955 0288                                   u980 02B2  
                                 u981 02B1                                   u975 0299  
                                 u985 02AE                                   u995 02C2  
                                 fsr0 0004                                   indf 0000  
                                ?_ISR 0070                                  l2200 0501  
                                l1400 026F                                  l2202 0509  
                                l2210 06A5                                  l1410 0293  
                                l1402 0273                                  l2220 03F4  
                                l2212 03E6                                  l2300 05DF  
                                l2204 0692                                  l1420 02C1  
                                l1412 0297                                  l1404 027B  
                                l2150 06C8                                  l2310 0389  
                                l2230 0409                                  l2222 03F8  
                                l2214 03E9                                  l2206 0694  
                                l1422 02CA                                  l1414 02A0  
                                l1406 0283                                  l2152 06CF  
                                l2144 06B2                                  l2320 03B5  
                                l2312 0393                                  l2304 0378  
                                l2160 064F                                  l2240 042C  
                                l2232 040C                                  l2224 03FD  
                                l2216 03ED                                  l2208 069F  
                                l1416 02B2                                  l1408 0286  
                                l1424 02D0                                  l2400 056B  
                                l2146 06B6                                  l2330 03D3  
                                l2322 03BB                                  l2314 0399  
                                l2306 037B                                  l2170 0663  
                                l2162 0652                                  l2154 063A  
                                l2250 0445                                  l2242 0432  
                                l2234 0413                                  l2226 0401  
                                l2218 03F2                                  l1426 02D5  
                                l1418 02C0                                  l2410 05A6  
                                l2402 0573                                  l2148 06C1  
                                l2332 03D9                                  l2324 03C1  
                                l2316 03A4                                  l2308 0383  
                                l2340 0464                                  l2172 0668  
                                l2164 0657                                  l2156 0640  
                                l2252 044A                                  l2244 0433  
                                l2236 0417                                  l2228 0403  
                                l2260 04A4                                  l2180 06E4  
                                l2420 0182                                  l2412 016E  
                                l1428 02E0                                  l2404 0577  
                                l2190 067F                                  l2182 066F  
                                l2334 03DF                                  l2326 03C7  
                                l2318 03AA                                  l2350 0488  
                                l2342 0467                                  l2166 065A  
                                l2158 0641                                  l2246 043A  
                                l2238 041B                                  l2270 04C7  
                                l2262 04A7                                  l2174 06D4  
                                l2430 01C2                                  l2422 0187  
                                l2414 0174                                  l2406 05A4  
                                l2192 0682                                  l2184 0672  
                                l2328 03CD                                  l2352 048B  
                                l2344 046D                                  l2336 0452  
                                l2168 0660                                  l2248 0440  
                                l2272 04CD                                  l2264 04AE  
                                l2256 049A                                  l2360 0037  
                                l2176 06DA                                  l2440 01DE  
                                l2432 01C8                                  l2424 0193  
                                l2416 0176                                  l1392 024C  
                                l2408 05A5                                  l2194 068B  
                                l2186 0676                                  l2354 0491  
                                l2338 0457                                  l2346 0476  
                                l2274 04CE                                  l2266 04B2  
                                l2258 049E                                  l2290 05BE  
                                l2282 05A8                                  l2370 0080  
                                l2362 003E                                  l2178 06E0  
                                l2450 0242                                  l2442 01E1  
                                l2434 01CD                                  l2426 01A9  
                                l2418 017D                                  l1394 024F  
                                l2188 0679                                  l2348 047B  
                                l2196 04E0                                  l2276 04D5  
                                l2268 04B6                                  l2292 05C2  
                                l2284 05B0                                  l2380 00BC  
                                l2372 0088                                  l2364 0043  
                                l2356 0029                                  l2452 0244  
                                l2444 0217                                  l2436 01D3  
                                l2428 01AF                                  l1396 0253  
                                l2198 04E5                                  l2278 04DB  
                                l2294 05CC                                  l2286 05B3  
                                l2390 012C                                  l2382 00C2  
                                l2374 00AB                                  l2366 0048  
                                l2358 0035                                  l2454 0245  
                                l2446 021D                                  l2438 01D9  
                                l1398 0264                                  l2470 0316  
                                l2462 02E9                                  l2296 05D2  
                                l2288 05BA                                  l2392 0157  
                                l2384 00C7                                  l2376 00B1  
                                l2368 0060                                  l2448 023A  
                                l2480 033F                                  l2472 031E  
                                l2464 02F3                                  l2298 05D9  
                                l2394 015F                                  l2386 00CA  
                                l2378 00B6                                  l2490 0354  
                                l2474 0324                                  l2482 0343  
                                l2466 0302                                  l2396 0161  
                                l2388 0124                                  l2492 035B  
                                l2484 034B                                  l2476 032B  
                                l2468 030E                                  l2398 0162  
                                l2494 0366                                  l2486 034E  
                                l2478 0336                                  l2496 0371  
                                l2488 034F                                  STR_1 0626  
                                u1000 02D0                                  _T0IF 005A  
                                u1001 02CF                                  u1010 02D5  
                                u1011 02D4                                  u3007 0654  
                                u3017 0665                                  u3027 038F  
                                u2500 06E0                                  u3037 039F  
                                u2501 06DF                                  u2510 04EF  
                                u3047 03B0                                  u2520 0513  
                                u3057 0686                                  u2450 06B6  
                                u2530 0525                                  u2610 042C  
                                u2451 06B5                                  u2531 0524  
                                u2611 042B                                  u2460 06C1  
                                u2540 06B0                                  u2461 06C0  
                                u2605 041C                                  u2541 06AF  
                                u2470 06C8                                  u2630 0440  
                                u2550 03ED                                  u2710 04DB  
                                u2471 06C7                                  u2631 043F  
                                u2615 0428                                  u2551 03EC  
                                u2711 04DA                                  _PIE1 008C  
                                u2480 06CF                                  u2800 047B  
                                u2640 0445                                  u2560 03F8  
                                u2720 05B0                                  u2481 06CE  
                                u2801 047A                                  u2641 0444  
                                u2625 0434                                  u2561 03F7  
                                u2705 04CF                                  u2721 05AF  
                                u2570 0409                                  u2650 04A4  
                                u2571 0408                                  u2651 04A3  
                                u2740 05C2                                  u2820 003C  
                                u2900 017B                                  u2741 05C1  
                                u2821 003A                                  u2901 0179  
                                u2590 041B                                  u2670 04B6  
                                u2750 05CC                                  u2830 003D  
                                u2910 017C                                  u2815 0481  
                                u2495 0644                                  u2591 041A  
                                u2671 04B5                                  u2751 05CB  
                                u2735 05B4                                  u2840 0043  
                                u2920 0182                                  u2585 040D  
                                u2665 04A8                                  u2841 0042  
                                u2921 0181                                  u2690 04C7  
                                u2770 05DF                                  u2850 00B1  
                                u2930 01C8                                  u2691 04C6  
                                u2771 05DE                                  u2755 05C8  
                                u2851 00B0                                  u2931 01C7  
                                u2780 0457                                  u2860 00B6  
                                u2940 01CD                                  u2781 0456  
                                u2685 04B7                                  u2765 05D3  
                                u2861 00B5                                  u2941 01CC  
                                u2870 0157                                  u2950 023A  
                                u2695 04C3                                  u2871 0156  
                                u2951 0239                                  u2880 015F  
                                u2960 0242                                  u2881 015E  
                                u2961 0241                                  u2890 0585  
                                u2970 030E                                  u2795 045D  
                                u2875 0153                                  u2955 0236  
                                u2971 030D                                  u2980 0324  
                                _RCIF 0065                                  u2981 0323  
                                u2990 0354                                  u2895 0580  
                                u2991 0353                                  _PIR1 000C  
                                _TMR0 0001                     ?_Lcd_Write_String 0023  
                                _dato 00A0                                  _main 02E9  
                                btemp 007E                                  start 000E  
                  ??_Lcd_Write_String 0025                       __end_of_Lcd_Cmd 068F  
                               ??_ISR 0070                       __end_of___aldiv 02E9  
                               ?_main 0070                       __end_of___awdiv 044F  
                     ___awdiv@divisor 0020                       __end_of___lwdiv 04E0  
                               i1l234 0562                       __end_of___lwmod 05E4  
                     ___awdiv@counter 0024                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               _PORTB 0006                                 _PORTD 0008  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
                               _TRISE 0089                                 _TXREG 0019  
                               _TXSTA 0098                           ?_UART_TxInt 0028  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                      __end_of_Lcd_Init 03E6  
                    __end_of_Lcd_Port 06D3                       __initialization 0011  
                        __end_of_main 0378          pid_controller@previous_error 00B0  
                              ??_main 00B6                                _ADCON0 001F  
                              _ADCON1 009F                                _ADRESH 001E  
                              _ADRESL 009E                      ___awdiv@dividend 0022  
                              i1l1940 052C                                i1l1942 0532  
                              i1l1950 053D                                i1l1960 055B  
                              i1l1952 0541                                i1l1944 0536  
                              i1l1962 055F                                i1l1954 0549  
                              i1l1946 053A                                i1l1938 0526  
                              i1l1956 0553                                i1l1948 053C  
                              i1l1958 0559                                _INTCON 000B  
                              u195_20 052C                                u195_21 052B  
                              u196_20 0541                                u196_21 0540  
                              u197_20 0553                                u197_21 0552  
                           ??_Lcd_Cmd 0075                          ?_UART_TxChar 0070  
                           ??___aldiv 0074                     __end_of_UART_init 05A8  
                           ??___awdiv 0074                             ??___lwdiv 0074  
              pid_controller@integral 0068                             ??___lwmod 0074  
                              _keypad 0610                      ___awdiv@quotient 0026  
               __end_of_Lcd_Write_Int 016E                                saved_w 007E  
                    Lcd_Write_Int@val 002A                       Lcd_Set_Cursor@y 0025  
                     Lcd_Set_Cursor@z 0024               __end_of__initialization 0025  
               __end_of_UART_TxString 06B1                        __pcstackCOMMON 0070  
                 ISR@interruptCounter 00B4                        _Lcd_Set_Cursor 044F  
                           ?_Lcd_Init 0070                             ?_Lcd_Port 0070  
                      Lcd_Write_Int@i 01C9                        Lcd_Write_Int@n 01C5  
                      Lcd_Write_Int@t 01C7                            __pbssBANK0 0068  
                          __pbssBANK1 00A0                            __pmaintext 02E9  
                          __pintentry 0004                __end_of_Lcd_Set_Cursor 049A  
                        ??_UART_TxInt 002A                            ??_Lcd_Init 0021  
                          ??_Lcd_Port 0074                            __stringtab 0600  
                      _Lcd_Write_Char 0637                               _Lcd_Cmd 066C  
                             _Counter 0077                               ___aldiv 024C  
                  __end_of_UART_TxInt 024C                               ___awdiv 03E6  
                             ___lwdiv 049A                               ___lwmod 05A8  
                     ?_Lcd_Set_Cursor 0021                               __ptext1 056B  
                             __ptext2 024C                               __ptext3 016E  
                             __ptext4 068F                               __ptext5 06D3  
                             __ptext6 0029                               __ptext7 05A8  
                             __ptext8 049A                               __ptext9 03E6  
                         UART_TxInt@i 0066                           UART_TxInt@n 0062  
                         UART_TxInt@t 0064                      ___aldiv@dividend 0024  
                Numpad_Read@oldKeyVal 0079                         _receivedBytes 006D  
                             clrloop0 06E8                __end_of_Lcd_Write_Char 066C  
                end_of_initialization 0025                        UART_TxString@i 0021  
                    ___aldiv@quotient 002A                             Lcd_Port@a 0074  
                           _UART_init 056B                             _PORTDbits 0008  
                           _PORTEbits 0009                       ?_Lcd_Write_Char 0070  
                   Lcd_Write_String@a 0023                     Lcd_Write_String@i 0028  
