

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 22:21:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2075     01E6                     u2097:
  2076     01E6  0BF7               	decfsz	??_Lcd_Init,f
  2077     01E7  29E6               	goto	u2097
  2078     01E8  0BF8               	decfsz	??_Lcd_Init+1,f
  2079     01E9  29E6               	goto	u2097
  2080     01EA  0000               	nop
  2081     01EB                     l1288:
  2082                           
  2083                           ;../00-Librerie.X/lcd.c: 48:     Lcd_Cmd(0x03);
  2084     01EB  3003               	movlw	3
  2085     01EC  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2086     01F1                     l1290:
  2087                           
  2088                           ;../00-Librerie.X/lcd.c: 49:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
  2089     01F1  3041               	movlw	65
  2090     01F2  00F8               	movwf	??_Lcd_Init+1
  2091     01F3  30EE               	movlw	238
  2092     01F4  00F7               	movwf	??_Lcd_Init
  2093     01F5                     u2107:
  2094     01F5  0BF7               	decfsz	??_Lcd_Init,f
  2095     01F6  29F5               	goto	u2107
  2096     01F7  0BF8               	decfsz	??_Lcd_Init+1,f
  2097     01F8  29F5               	goto	u2107
  2098     01F9  0000               	nop
  2099     01FA                     l1292:
  2100                           
  2101                           ;../00-Librerie.X/lcd.c: 50:     Lcd_Cmd(0x03);
  2102     01FA  3003               	movlw	3
  2103     01FB  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2104     0200                     l1294:
  2105                           
  2106                           ;../00-Librerie.X/lcd.c: 52:     Lcd_Cmd(0x02);
  2107     0200  3002               	movlw	2
  2108     0201  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2109     0206                     l1296:
  2110                           
  2111                           ;../00-Librerie.X/lcd.c: 54:     Lcd_Cmd(0x02);
  2112     0206  3002               	movlw	2
  2113     0207  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2114     020C                     l1298:
  2115                           
  2116                           ;../00-Librerie.X/lcd.c: 55:     Lcd_Cmd(0x08);
  2117     020C  3008               	movlw	8
  2118     020D  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2119     0212                     l1300:
  2120                           
  2121                           ;../00-Librerie.X/lcd.c: 57:     Lcd_Cmd(0x00);
  2122     0212  3000               	movlw	0
  2123     0213  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2124     0218                     l1302:
  2125                           
  2126                           ;../00-Librerie.X/lcd.c: 58:     Lcd_Cmd(0x0C);
  2127     0218  300C               	movlw	12
  2128     0219  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2129     021E                     l1304:
  2130                           
  2131                           ;../00-Librerie.X/lcd.c: 60:     Lcd_Cmd(0x00);
  2132     021E  3000               	movlw	0
  2133     021F  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2134     0224                     l1306:
  2135                           
  2136                           ;../00-Librerie.X/lcd.c: 61:     Lcd_Cmd(0x06);
  2137     0224  3006               	movlw	6
  2138     0225  120A  118A  235B  120A  118A  	fcall	_Lcd_Cmd
  2139     022A                     l55:
  2140     022A  0008               	return
  2141     022B                     __end_of_Lcd_Init:
  2142                           
  2143                           	psect	text9
  2144     035B                     __ptext9:	
  2145 ;; *************** function _Lcd_Cmd *****************
  2146 ;; Defined at:
  2147 ;;		line 29 in file "../00-Librerie.X/lcd.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  a               1    wreg     unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  a               1    6[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         1       0       0       0       0
  2163 ;;      Temps:          2       0       0       0       0
  2164 ;;      Totals:         3       0       0       0       0
  2165 ;;Total ram usage:        3 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; Hardware stack levels required when called: 2
  2168 ;; This function calls:
  2169 ;;		_Lcd_Port
  2170 ;; This function is called by:
  2171 ;;		_Lcd_Init
  2172 ;;		_Lcd_Clear
  2173 ;;		_Lcd_Set_Cursor
  2174 ;;		_Lcd_Shift_Right
  2175 ;;		_Lcd_Shift_Left
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     035B                     _Lcd_Cmd:	
  2180                           ;psect for function _Lcd_Cmd
  2181                           
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2185                           ;Lcd_Cmd@a stored from wreg
  2186     035B  00F6               	movwf	Lcd_Cmd@a
  2187     035C                     l1194:
  2188                           
  2189                           ;../00-Librerie.X/lcd.c: 30:     TRISD &= ~0xff;
  2190     035C  1683               	bsf	3,5	;RP0=1, select bank1
  2191     035D  1303               	bcf	3,6	;RP1=0, select bank1
  2192     035E  0188               	clrf	8	;volatile
  2193     035F                     l1196:
  2194                           
  2195                           ;../00-Librerie.X/lcd.c: 31:     TRISE &= ~0x06;
  2196     035F  30F9               	movlw	249
  2197     0360  00F4               	movwf	??_Lcd_Cmd
  2198     0361  0874               	movf	??_Lcd_Cmd,w
  2199     0362  0589               	andwf	9,f	;volatile
  2200     0363                     l1198:
  2201                           
  2202                           ;../00-Librerie.X/lcd.c: 34:     PORTEbits.RE2 = 0;
  2203     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2204     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2205     0365  1109               	bcf	9,2	;volatile
  2206     0366                     l1200:
  2207                           
  2208                           ;../00-Librerie.X/lcd.c: 35:     Lcd_Port(a);
  2209     0366  0876               	movf	Lcd_Cmd@a,w
  2210     0367  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  2211     036C                     l1202:
  2212                           
  2213                           ;../00-Librerie.X/lcd.c: 36:     PORTEbits.RE1 = 1;
  2214     036C  1283               	bcf	3,5	;RP0=0, select bank0
  2215     036D  1303               	bcf	3,6	;RP1=0, select bank0
  2216     036E  1489               	bsf	9,1	;volatile
  2217     036F                     l1204:
  2218                           
  2219                           ;../00-Librerie.X/lcd.c: 37:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
  2220     036F  301A               	movlw	26
  2221     0370  00F5               	movwf	??_Lcd_Cmd+1
  2222     0371  30F8               	movlw	248
  2223     0372  00F4               	movwf	??_Lcd_Cmd
  2224     0373                     u2117:
  2225     0373  0BF4               	decfsz	??_Lcd_Cmd,f
  2226     0374  2B73               	goto	u2117
  2227     0375  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2228     0376  2B73               	goto	u2117
  2229     0377  0000               	nop
  2230     0378                     l1206:
  2231                           
  2232                           ;../00-Librerie.X/lcd.c: 38:     PORTEbits.RE1 = 0;
  2233     0378  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0379  1303               	bcf	3,6	;RP1=0, select bank0
  2235     037A  1089               	bcf	9,1	;volatile
  2236     037B                     l52:
  2237     037B  0008               	return
  2238     037C                     __end_of_Lcd_Cmd:
  2239                           
  2240                           	psect	text10
  2241     0317                     __ptext10:	
  2242 ;; *************** function _Lcd_Port *****************
  2243 ;; Defined at:
  2244 ;;		line 14 in file "../00-Librerie.X/lcd.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  a               1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  a               1    3[COMMON] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         1       0       0       0       0
  2260 ;;      Temps:          0       0       0       0       0
  2261 ;;      Totals:         1       0       0       0       0
  2262 ;;Total ram usage:        1 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; Hardware stack levels required when called: 1
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_Lcd_Cmd
  2269 ;;		_Lcd_Init
  2270 ;;		_Lcd_Write_Char
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     0317                     _Lcd_Port:	
  2275                           ;psect for function _Lcd_Port
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _Lcd_Port: [wreg]
  2280                           ;Lcd_Port@a stored from wreg
  2281     0317  00F3               	movwf	Lcd_Port@a
  2282     0318                     l1184:
  2283                           
  2284                           ;../00-Librerie.X/lcd.c: 16:     if (a & 1) PORTDbits.RD4 = 1;
  2285     0318  1C73               	btfss	Lcd_Port@a,0
  2286     0319  2B1B               	goto	u501
  2287     031A  2B1C               	goto	u500
  2288     031B                     u501:
  2289     031B  2B20               	goto	l41
  2290     031C                     u500:
  2291     031C                     l1186:
  2292     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2293     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2294     031E  1608               	bsf	8,4	;volatile
  2295     031F  2B23               	goto	l42
  2296     0320                     l41:	
  2297                           ;../00-Librerie.X/lcd.c: 17:     else PORTDbits.RD4 = 0;
  2298                           
  2299     0320  1283               	bcf	3,5	;RP0=0, select bank0
  2300     0321  1303               	bcf	3,6	;RP1=0, select bank0
  2301     0322  1208               	bcf	8,4	;volatile
  2302     0323                     l42:
  2303                           
  2304                           ;../00-Librerie.X/lcd.c: 19:     if (a & 2) PORTDbits.RD5 = 1;
  2305     0323  1CF3               	btfss	Lcd_Port@a,1
  2306     0324  2B26               	goto	u511
  2307     0325  2B27               	goto	u510
  2308     0326                     u511:
  2309     0326  2B29               	goto	l43
  2310     0327                     u510:
  2311     0327                     l1188:
  2312     0327  1688               	bsf	8,5	;volatile
  2313     0328  2B2A               	goto	l44
  2314     0329                     l43:	
  2315                           ;../00-Librerie.X/lcd.c: 20:     else PORTDbits.RD5 = 0;
  2316                           
  2317     0329  1288               	bcf	8,5	;volatile
  2318     032A                     l44:
  2319                           
  2320                           ;../00-Librerie.X/lcd.c: 22:     if (a & 4) PORTDbits.RD6 = 1;
  2321     032A  1D73               	btfss	Lcd_Port@a,2
  2322     032B  2B2D               	goto	u521
  2323     032C  2B2E               	goto	u520
  2324     032D                     u521:
  2325     032D  2B30               	goto	l45
  2326     032E                     u520:
  2327     032E                     l1190:
  2328     032E  1708               	bsf	8,6	;volatile
  2329     032F  2B31               	goto	l46
  2330     0330                     l45:	
  2331                           ;../00-Librerie.X/lcd.c: 23:     else PORTDbits.RD6 = 0;
  2332                           
  2333     0330  1308               	bcf	8,6	;volatile
  2334     0331                     l46:
  2335                           
  2336                           ;../00-Librerie.X/lcd.c: 25:     if (a & 8) PORTDbits.RD7 = 1;
  2337     0331  1DF3               	btfss	Lcd_Port@a,3
  2338     0332  2B34               	goto	u531
  2339     0333  2B35               	goto	u530
  2340     0334                     u531:
  2341     0334  2B37               	goto	l47
  2342     0335                     u530:
  2343     0335                     l1192:
  2344     0335  1788               	bsf	8,7	;volatile
  2345     0336  2B38               	goto	l49
  2346     0337                     l47:	
  2347                           ;../00-Librerie.X/lcd.c: 26:     else PORTDbits.RD7 = 0;
  2348                           
  2349     0337  1388               	bcf	8,7	;volatile
  2350     0338                     l49:
  2351     0338  0008               	return
  2352     0339                     __end_of_Lcd_Port:
  2353                           
  2354                           	psect	text11
  2355     0339                     __ptext11:	
  2356 ;; *************** function _ISR *****************
  2357 ;; Defined at:
  2358 ;;		line 72 in file "../00-Librerie.X/main.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          3       0       0       0       0
  2375 ;;      Totals:         3       0       0       0       0
  2376 ;;Total ram usage:        3 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		Interrupt level 1
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     0339                     _ISR:	
  2386                           ;psect for function _ISR
  2387                           
  2388     0339                     i1l1710:
  2389                           
  2390                           ;../00-Librerie.X/main.c: 73:     if (RCIF) {
  2391     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2392     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2393     033B  1E8C               	btfss	12,5	;volatile
  2394     033C  2B3E               	goto	u141_21
  2395     033D  2B3F               	goto	u141_20
  2396     033E                     u141_21:
  2397     033E  2B52               	goto	i1l216
  2398     033F                     u141_20:
  2399     033F                     i1l1712:
  2400                           
  2401                           ;../00-Librerie.X/main.c: 74:         dato[i++] = RCREG;
  2402     033F  083B               	movf	_i,w
  2403     0340  3E40               	addlw	(low (_dato| 0))& (0+255)
  2404     0341  0084               	movwf	4
  2405     0342  081A               	movf	26,w	;volatile
  2406     0343  1383               	bcf	3,7	;select IRP bank0
  2407     0344  0080               	movwf	0
  2408     0345                     i1l1714:
  2409     0345  3001               	movlw	1
  2410     0346  07BB               	addwf	_i,f
  2411     0347  1803               	skipnc
  2412     0348  0ABC               	incf	_i+1,f
  2413     0349  3000               	movlw	0
  2414     034A  07BC               	addwf	_i+1,f
  2415     034B                     i1l1716:
  2416                           
  2417                           ;../00-Librerie.X/main.c: 75:         dato[i] = '\0';
  2418     034B  083B               	movf	_i,w
  2419     034C  3E40               	addlw	(low (_dato| 0))& (0+255)
  2420     034D  0084               	movwf	4
  2421     034E  0180               	clrf	0
  2422     034F                     i1l1718:
  2423                           
  2424                           ;../00-Librerie.X/main.c: 76:         received = 1;
  2425     034F  01BF               	clrf	_received
  2426     0350  0ABF               	incf	_received,f
  2427     0351                     i1l1720:
  2428                           
  2429                           ;../00-Librerie.X/main.c: 77:         RCIF = 0;
  2430     0351  128C               	bcf	12,5	;volatile
  2431     0352                     i1l216:
  2432     0352  0872               	movf	??_ISR+2,w
  2433     0353  008A               	movwf	10
  2434     0354  0871               	movf	??_ISR+1,w
  2435     0355  0084               	movwf	4
  2436     0356  0E70               	swapf	??_ISR,w
  2437     0357  0083               	movwf	3
  2438     0358  0EFE               	swapf	btemp,f
  2439     0359  0E7E               	swapf	btemp,w
  2440     035A  0009               	retfie
  2441     035B                     __end_of_ISR:
  2442     007E                     btemp	set	126	;btemp
  2443     007E                     wtemp0	set	126
  2444                           
  2445                           	psect	intentry
  2446     0004                     __pintentry:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  2449                           
  2450     0004                     interrupt_function:
  2451     007E                     saved_w	set	btemp
  2452     0004  00FE               	movwf	btemp
  2453     0005  0E03               	swapf	3,w
  2454     0006  00F0               	movwf	??_ISR
  2455     0007  0804               	movf	4,w
  2456     0008  00F1               	movwf	??_ISR+1
  2457     0009  080A               	movf	10,w
  2458     000A  00F2               	movwf	??_ISR+2
  2459     000B  120A  118A  2B39   	ljmp	_ISR
  2460                           
  2461                           	psect	idloc
  2462                           
  2463                           ;Config register IDLOC0 @ 0x2000
  2464                           ;	unspecified, using default values
  2465     2000                     	org	8192
  2466     2000  3FFF               	dw	16383
  2467                           
  2468                           ;Config register IDLOC1 @ 0x2001
  2469                           ;	unspecified, using default values
  2470     2001                     	org	8193
  2471     2001  3FFF               	dw	16383
  2472                           
  2473                           ;Config register IDLOC2 @ 0x2002
  2474                           ;	unspecified, using default values
  2475     2002                     	org	8194
  2476     2002  3FFF               	dw	16383
  2477                           
  2478                           ;Config register IDLOC3 @ 0x2003
  2479                           ;	unspecified, using default values
  2480     2003                     	org	8195
  2481     2003  3FFF               	dw	16383
  2482                           
  2483                           	psect	config
  2484                           
  2485                           ;Config register CONFIG @ 0x2007
  2486                           ;	Oscillator Selection bits
  2487                           ;	FOSC = HS, HS oscillator
  2488                           ;	Watchdog Timer Enable bit
  2489                           ;	WDTE = OFF, WDT disabled
  2490                           ;	Power-up Timer Enable bit
  2491                           ;	PWRTE = ON, PWRT enabled
  2492                           ;	Brown-out Reset Enable bit
  2493                           ;	BOREN = ON, BOR enabled
  2494                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2495                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2496                           ;	Data EEPROM Memory Code Protection bit
  2497                           ;	CPD = OFF, Data EEPROM code protection off
  2498                           ;	Flash Program Memory Write Enable bits
  2499                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2500                           ;	In-Circuit Debugger Mode bit
  2501                           ;	DEBUG = 0x1, unprogrammed default
  2502                           ;	Flash Program Memory Code Protection bit
  2503                           ;	CP = OFF, Code protection off
  2504     2007                     	org	8199
  2505     2007  3FF2               	dw	16370

Data Sizes:
    Strings     13
    Constant    32
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     19      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 13
		 -> main@Clear_Display_UART(CODE[5]), main@Led_On_UART(CODE[5]), STR_1(CODE[13]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 50
		 -> dato(BANK0[2]), Lcd_Write_Int@buffer(BANK0[50]), 


Critical Paths under _main in COMMON

    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1819
                                             16 BANK0      3     3      0
                           _Lcd_Init
                   _Lcd_Write_String
                        _Numpad_Read
                        _UART_TxChar
                      _UART_TxString
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                              8 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        3     3      0     211
                                              5 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Numpad_Read                                          6     6      0     271
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Numpad_Read
   _UART_TxChar
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 20 22:21:33 2023

                                   _i 003B                                     pc 0002  
                                  l41 0320                                    l42 0323  
                                  l43 0329                                    l44 032A  
                                  l52 037B                                    l45 0330  
                                  l46 0331                                    l47 0337  
                                  l55 022A                                    l49 0338  
                                  l73 02F4                                    l67 029C  
__end_ofSevenSeg_Write@displayPattern 02B9          SevenSeg_Write@displayPattern 02AF  
                                  fsr 0004              Numpad_Read@currentKeyVal 0076  
                                 l202 0194                                   l115 0137  
                                 l119 014E                                   l151 0384  
                                 l160 0316                                   l154 038F  
                                 l148 0267                                   l367 003B  
                                 l377 00C3                                   u500 031C  
                                 u501 031B                                   u510 0327  
                                 u511 0326                                   u520 032E  
                                 u521 032D                                   u530 0335  
                                 u531 0334                                   u700 0103  
                                 _ISR 0339                                   u701 0102  
                                 u550 0389                                   u551 0388  
                                 u545 0275                                   u730 0135  
                                 u731 0134                                   u715 0106  
                                 u660 02F4                                   u740 0143  
                                 u724 011F                                   u661 02F3  
                                 u741 0142                                   u725 011D  
                                 u750 014D                                   u751 014C  
                                 u690 00FE                                   u674 00DA  
                                 u770 0316                                   u691 00FD  
                                 u675 00D8                                   u771 0315  
                                 u684 00F1                                   u685 00EF  
                                 fsr0 0004                                   indf 0000  
                                ?_ISR 0070                                  l1200 0366  
                                l2000 01B7                                  l1202 036C  
                                l1210 026F                                  l2002 01B8  
                                l1204 036F                                  l1300 0212  
                                l1220 028B                                  l1212 0272  
                                l2004 01BE                                  l1206 0378  
                                l1302 0218                                  l1222 0291  
                                l1214 0280                                  l1310 02D6  
                                l1230 0383                                  l2030 0189  
                                l1304 021E                                  l1224 0294  
                                l1216 0283                                  l1208 0269  
                                l1312 02E1                                  l1232 0389  
                                l1306 0224                                  l1226 0299  
                                l1218 0288                                  l1314 02E9  
                                l1234 038D                                  l1308 02D3  
                                l1340 0117                                  l1324 00CF  
                                l1316 00C4                                  l1228 037D  
                                l1190 032E                                  l1342 0119  
                                l1334 00EB                                  l1326 00E2  
                                l1318 00CE                                  l1192 0335  
                                l1184 0318                                  l1280 01CD  
                                l1360 014D                                  l1352 0139  
                                l1344 0127                                  l1336 00FE  
                                l1328 00EA                                  l1186 031C  
                                l1194 035C                                  l1290 01F1  
                                l1282 01D3                                  l1354 013D  
                                l1346 0130                                  l1338 0103  
                                l1188 0327                                  l1196 035F  
                                l1292 01FA                                  l1284 01DC  
                                l1276 01C6                                  l1356 0143  
                                l1348 0135                                  l1380 0305  
                                l1198 0363                                  l1294 0200  
                                l1286 01E2                                  l1278 01C9  
                                l1358 0147                                  l1382 0309  
                                l1296 0206                                  l1288 01EB  
                                l1376 02F6                                  l1298 020C  
                                l1378 02F8                                  l1930 004A  
                                l1922 0027                                  l1940 006E  
                                l1932 004E                                  l1924 0028  
                                l1950 009C                                  l1942 0072  
                                l1934 0056                                  l1926 002E  
                                l1952 00A5                                  l1944 007B  
                                l1936 005E                                  l1928 003F  
                                l1946 008D                                  l1938 0061  
                                l1954 00AB                                  l1970 0265  
                                l1962 022B                                  l1956 00B0  
                                l1948 009B                                  l1972 0266  
                                l1964 0233                                  l1980 016C  
                                l1958 00BB                                  l1966 0237  
                                l1990 0197                                  l1982 0173  
                                l1974 014F                                  l1968 0264  
                                l1992 019C                                  l1984 017A  
                                l1976 0163                                  l1994 01A8  
                                l1978 0163                                  l1996 01AE  
                                l1988 0181                                  l1998 01B2  
                                STR_1 02C3                                  u2000 01A2  
                                u2001 01A0                                  u2010 01A3  
                                u2020 01A8                                  u2021 01A7  
                                u2030 01B7                                  u2031 01B6  
                                u2107 01F5                                  u2117 0373  
                                u2047 00E6                                  u2057 012B  
                                u2067 0285                                  u2077 0296  
                                u2087 01D7                                  u2097 01E6  
                                u1900 003F                                  u1901 003E  
                                u1910 005E                                  u1911 005D  
                                _PIE1 008C                                  u1930 0072  
                                u1931 0071                                  u1925 0063  
