

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3632 ;;
  3633                           
  3634     0784                     _Lcd_Cmd:	
  3635                           ;psect for function _Lcd_Cmd
  3636                           
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3640                           ;Lcd_Cmd@a stored from wreg
  3641     0784  1283               	bcf	3,5	;RP0=0, select bank0
  3642     0785  1303               	bcf	3,6	;RP1=0, select bank0
  3643     0786  00A3               	movwf	Lcd_Cmd@a
  3644     0787                     l1904:
  3645                           
  3646                           ;main.c: 225:     TRISD &= ~0xff;
  3647     0787  1683               	bsf	3,5	;RP0=1, select bank1
  3648     0788  1303               	bcf	3,6	;RP1=0, select bank1
  3649     0789  0188               	clrf	8	;volatile
  3650     078A                     l1906:
  3651                           
  3652                           ;main.c: 226:     TRISE &= ~0x06;
  3653     078A  30F9               	movlw	249
  3654     078B  1283               	bcf	3,5	;RP0=0, select bank0
  3655     078C  1303               	bcf	3,6	;RP1=0, select bank0
  3656     078D  00A1               	movwf	??_Lcd_Cmd
  3657     078E  0821               	movf	??_Lcd_Cmd,w
  3658     078F  1683               	bsf	3,5	;RP0=1, select bank1
  3659     0790  1303               	bcf	3,6	;RP1=0, select bank1
  3660     0791  0589               	andwf	9,f	;volatile
  3661     0792                     l1908:
  3662                           
  3663                           ;main.c: 229:     PORTEbits.RE2 = 0;
  3664     0792  1283               	bcf	3,5	;RP0=0, select bank0
  3665     0793  1303               	bcf	3,6	;RP1=0, select bank0
  3666     0794  1109               	bcf	9,2	;volatile
  3667     0795                     l1910:
  3668                           
  3669                           ;main.c: 230:     Lcd_Port(a);
  3670     0795  0823               	movf	Lcd_Cmd@a,w
  3671     0796  120A  118A  27CF  120A  118A  	fcall	_Lcd_Port
  3672     079B                     l1912:
  3673                           
  3674                           ;main.c: 231:     PORTEbits.RE1 = 1;
  3675     079B  1283               	bcf	3,5	;RP0=0, select bank0
  3676     079C  1303               	bcf	3,6	;RP1=0, select bank0
  3677     079D  1489               	bsf	9,1	;volatile
  3678     079E                     l1914:
  3679                           
  3680                           ;main.c: 232:     _delay((unsigned long)((4)*(20000000/4000.0)));
  3681     079E  301A               	movlw	26
  3682     079F  1283               	bcf	3,5	;RP0=0, select bank0
  3683     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3684     07A1  00A2               	movwf	??_Lcd_Cmd+1
  3685     07A2  30F7               	movlw	247
  3686     07A3  00A1               	movwf	??_Lcd_Cmd
  3687     07A4                     u2647:
  3688     07A4  0BA1               	decfsz	??_Lcd_Cmd,f
  3689     07A5  2FA4               	goto	u2647
  3690     07A6  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3691     07A7  2FA4               	goto	u2647
  3692     07A8  2FA9               	nop2
  3693     07A9                     l1916:
  3694                           
  3695                           ;main.c: 233:     PORTEbits.RE1 = 0;
  3696     07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3697     07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3698     07AB  1089               	bcf	9,1	;volatile
  3699     07AC                     l150:
  3700     07AC  0008               	return
  3701     07AD                     __end_of_Lcd_Cmd:
  3702                           
  3703                           	psect	text16
  3704     07CF                     __ptext16:	
  3705 ;; *************** function _Lcd_Port *****************
  3706 ;; Defined at:
  3707 ;;		line 209 in file "main.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  a               1    wreg     unsigned char 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  a               1    0[BANK0 ] unsigned char 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       0       0       0       0
  3722 ;;      Locals:         0       1       0       0       0
  3723 ;;      Temps:          0       0       0       0       0
  3724 ;;      Totals:         0       1       0       0       0
  3725 ;;Total ram usage:        1 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_Lcd_Cmd
  3732 ;;		_Lcd_Init
  3733 ;;		_Lcd_Write_Char
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737     07CF                     _Lcd_Port:	
  3738                           ;psect for function _Lcd_Port
  3739                           
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _Lcd_Port: [wreg]
  3743                           ;Lcd_Port@a stored from wreg
  3744     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3745     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3746     07D1  00A0               	movwf	Lcd_Port@a
  3747     07D2                     l1858:
  3748                           
  3749                           ;main.c: 211:     if (a & 1) PORTDbits.RD4 = 1;
  3750     07D2  1C20               	btfss	Lcd_Port@a,0
  3751     07D3  2FD5               	goto	u1751
  3752     07D4  2FD6               	goto	u1750
  3753     07D5                     u1751:
  3754     07D5  2FD8               	goto	l139
  3755     07D6                     u1750:
  3756     07D6                     l1860:
  3757     07D6  1608               	bsf	8,4	;volatile
  3758     07D7  2FD9               	goto	l140
  3759     07D8                     l139:	
  3760                           ;main.c: 212:     else PORTDbits.RD4 = 0;
  3761                           
  3762     07D8  1208               	bcf	8,4	;volatile
  3763     07D9                     l140:
  3764                           
  3765                           ;main.c: 214:     if (a & 2) PORTDbits.RD5 = 1;
  3766     07D9  1CA0               	btfss	Lcd_Port@a,1
  3767     07DA  2FDC               	goto	u1761
  3768     07DB  2FDD               	goto	u1760
  3769     07DC                     u1761:
  3770     07DC  2FDF               	goto	l141
  3771     07DD                     u1760:
  3772     07DD                     l1862:
  3773     07DD  1688               	bsf	8,5	;volatile
  3774     07DE  2FE0               	goto	l142
  3775     07DF                     l141:	
  3776                           ;main.c: 215:     else PORTDbits.RD5 = 0;
  3777                           
  3778     07DF  1288               	bcf	8,5	;volatile
  3779     07E0                     l142:
  3780                           
  3781                           ;main.c: 217:     if (a & 4) PORTDbits.RD6 = 1;
  3782     07E0  1D20               	btfss	Lcd_Port@a,2
  3783     07E1  2FE3               	goto	u1771
  3784     07E2  2FE4               	goto	u1770
  3785     07E3                     u1771:
  3786     07E3  2FE6               	goto	l143
  3787     07E4                     u1770:
  3788     07E4                     l1864:
  3789     07E4  1708               	bsf	8,6	;volatile
  3790     07E5  2FE7               	goto	l144
  3791     07E6                     l143:	
  3792                           ;main.c: 218:     else PORTDbits.RD6 = 0;
  3793                           
  3794     07E6  1308               	bcf	8,6	;volatile
  3795     07E7                     l144:
  3796                           
  3797                           ;main.c: 220:     if (a & 8) PORTDbits.RD7 = 1;
  3798     07E7  1DA0               	btfss	Lcd_Port@a,3
  3799     07E8  2FEA               	goto	u1781
  3800     07E9  2FEB               	goto	u1780
  3801     07EA                     u1781:
  3802     07EA  2FED               	goto	l145
  3803     07EB                     u1780:
  3804     07EB                     l1866:
  3805     07EB  1788               	bsf	8,7	;volatile
  3806     07EC  2FEE               	goto	l147
  3807     07ED                     l145:	
  3808                           ;main.c: 221:     else PORTDbits.RD7 = 0;
  3809                           
  3810     07ED  1388               	bcf	8,7	;volatile
  3811     07EE                     l147:
  3812     07EE  0008               	return
  3813     07EF                     __end_of_Lcd_Port:
  3814                           
  3815                           	psect	text17
  3816     047B                     __ptext17:	
  3817 ;; *************** function _ISR *****************
  3818 ;; Defined at:
  3819 ;;		line 144 in file "main.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3833 ;;      Params:         0       0       0       0       0
  3834 ;;      Locals:         0       0       0       0       0
  3835 ;;      Temps:          5       0       0       0       0
  3836 ;;      Totals:         5       0       0       0       0
  3837 ;;Total ram usage:        5 bytes
  3838 ;; Hardware stack levels used: 1
  3839 ;; This function calls:
  3840 ;;		Nothing
  3841 ;; This function is called by:
  3842 ;;		Interrupt level 1
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846     047B                     _ISR:	
  3847                           ;psect for function _ISR
  3848                           
  3849     047B                     i1l1810:
  3850                           
  3851                           ;main.c: 145:     if (T0IF) {
  3852     047B  1D0B               	btfss	11,2	;volatile
  3853     047C  2C7E               	goto	u170_21
  3854     047D  2C7F               	goto	u170_20
  3855     047E                     u170_21:
  3856     047E  2CD3               	goto	i1l1840
  3857     047F                     u170_20:
  3858     047F                     i1l1812:
  3859                           
  3860                           ;main.c: 146:         static unsigned int interruptCounter, update_lcd_counter, update_U
      +                          ART_counter;;main.c: 147:         if (++interruptCounter > 625) {
  3861     047F  3001               	movlw	1
  3862     0480  1683               	bsf	3,5	;RP0=1, select bank1
  3863     0481  1303               	bcf	3,6	;RP1=0, select bank1
  3864     0482  07C4               	addwf	ISR@interruptCounter^(0+128),f
  3865     0483  1803               	skipnc
  3866     0484  0AC5               	incf	(ISR@interruptCounter+1)^(0+128),f
  3867     0485  3000               	movlw	0
  3868     0486  07C5               	addwf	(ISR@interruptCounter+1)^(0+128),f
  3869     0487  3002               	movlw	2
  3870     0488  0245               	subwf	(ISR@interruptCounter+1)^(0+128),w
  3871     0489  3072               	movlw	114
  3872     048A  1903               	skipnz
  3873     048B  0244               	subwf	ISR@interruptCounter^(0+128),w
  3874     048C  1C03               	skipc
  3875     048D  2C8F               	goto	u171_21
  3876     048E  2C90               	goto	u171_20
  3877     048F                     u171_21:
  3878     048F  2CCE               	goto	i1l1836
  3879     0490                     u171_20:
  3880     0490                     i1l1814:
  3881                           
  3882                           ;main.c: 149:             interruptCounter = 0;
  3883     0490  01C4               	clrf	ISR@interruptCounter^(0+128)
  3884     0491  01C5               	clrf	(ISR@interruptCounter+1)^(0+128)
  3885     0492                     i1l1816:
  3886                           
  3887                           ;main.c: 150:             MotorSpeed = ((TMR1H << 8) | TMR1L) << 2;
  3888     0492  1283               	bcf	3,5	;RP0=0, select bank0
  3889     0493  1303               	bcf	3,6	;RP1=0, select bank0
  3890     0494  080F               	movf	15,w	;volatile
  3891     0495  00F6               	movwf	??_ISR+1
  3892     0496  080E               	movf	14,w	;volatile
  3893     0497  00F5               	movwf	??_ISR
  3894     0498  1003               	clrc
  3895     0499  0DF5               	rlf	??_ISR,f
  3896     049A  0DF6               	rlf	??_ISR+1,f
  3897     049B  1003               	clrc
  3898     049C  0DF5               	rlf	??_ISR,f
  3899     049D  0DF6               	rlf	??_ISR+1,f
  3900     049E  0875               	movf	??_ISR,w
  3901     049F  00EC               	movwf	_MotorSpeed
  3902     04A0  0876               	movf	??_ISR+1,w
  3903     04A1  00ED               	movwf	_MotorSpeed+1
  3904     04A2                     i1l1818:
  3905                           
  3906                           ;main.c: 151:             TMR1H = 0;
  3907     04A2  018F               	clrf	15	;volatile
  3908     04A3                     i1l1820:
  3909                           
  3910                           ;main.c: 152:             TMR1L = 0;
  3911     04A3  018E               	clrf	14	;volatile
  3912     04A4                     i1l1822:
  3913                           
  3914                           ;main.c: 153:             update_speed = 1;
  3915     04A4  01F2               	clrf	_update_speed
  3916     04A5  0AF2               	incf	_update_speed,f
  3917     04A6                     i1l1824:
  3918                           
  3919                           ;main.c: 155:             if (++update_lcd_counter > 16) {
  3920     04A6  3001               	movlw	1
  3921     04A7  1683               	bsf	3,5	;RP0=1, select bank1
  3922     04A8  1303               	bcf	3,6	;RP1=0, select bank1
  3923     04A9  07C2               	addwf	ISR@update_lcd_counter^(0+128),f
  3924     04AA  1803               	skipnc
  3925     04AB  0AC3               	incf	(ISR@update_lcd_counter+1)^(0+128),f
  3926     04AC  3000               	movlw	0
  3927     04AD  07C3               	addwf	(ISR@update_lcd_counter+1)^(0+128),f
  3928     04AE  3000               	movlw	0
  3929     04AF  0243               	subwf	(ISR@update_lcd_counter+1)^(0+128),w
  3930     04B0  3011               	movlw	17
  3931     04B1  1903               	skipnz
  3932     04B2  0242               	subwf	ISR@update_lcd_counter^(0+128),w
  3933     04B3  1C03               	skipc
  3934     04B4  2CB6               	goto	u172_21
  3935     04B5  2CB7               	goto	u172_20
  3936     04B6                     u172_21:
  3937     04B6  2CBB               	goto	i1l1830
  3938     04B7                     u172_20:
  3939     04B7                     i1l1826:
  3940                           
  3941                           ;main.c: 156:                 update_lcd_counter = 0;
  3942     04B7  01C2               	clrf	ISR@update_lcd_counter^(0+128)
  3943     04B8  01C3               	clrf	(ISR@update_lcd_counter+1)^(0+128)
  3944     04B9                     i1l1828:
  3945                           
  3946                           ;main.c: 157:                 update_lcd = 1;
  3947     04B9  01F4               	clrf	_update_lcd
  3948     04BA  0AF4               	incf	_update_lcd,f
  3949     04BB                     i1l1830:
  3950                           
  3951                           ;main.c: 159:             if (++update_UART_counter > 160) {
  3952     04BB  3001               	movlw	1
  3953     04BC  07C0               	addwf	ISR@update_UART_counter^(0+128),f
  3954     04BD  1803               	skipnc
  3955     04BE  0AC1               	incf	(ISR@update_UART_counter+1)^(0+128),f
  3956     04BF  3000               	movlw	0
  3957     04C0  07C1               	addwf	(ISR@update_UART_counter+1)^(0+128),f
  3958     04C1  3000               	movlw	0
  3959     04C2  0241               	subwf	(ISR@update_UART_counter+1)^(0+128),w
  3960     04C3  30A1               	movlw	161
  3961     04C4  1903               	skipnz
  3962     04C5  0240               	subwf	ISR@update_UART_counter^(0+128),w
  3963     04C6  1C03               	skipc
  3964     04C7  2CC9               	goto	u173_21
  3965     04C8  2CCA               	goto	u173_20
  3966     04C9                     u173_21:
  3967     04C9  2CCE               	goto	i1l1836
  3968     04CA                     u173_20:
  3969     04CA                     i1l1832:
  3970                           
  3971                           ;main.c: 160:                 update_UART_counter = 0;
  3972     04CA  01C0               	clrf	ISR@update_UART_counter^(0+128)
  3973     04CB  01C1               	clrf	(ISR@update_UART_counter+1)^(0+128)
  3974     04CC                     i1l1834:
  3975                           
  3976                           ;main.c: 161:                 update_UART = 1;
  3977     04CC  01F3               	clrf	_update_UART
  3978     04CD  0AF3               	incf	_update_UART,f
  3979     04CE                     i1l1836:
  3980                           
  3981                           ;main.c: 164:         TMR0 = 131;
  3982     04CE  3083               	movlw	131
  3983     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  3984     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  3985     04D1  0081               	movwf	1	;volatile
  3986     04D2                     i1l1838:
  3987                           
  3988                           ;main.c: 165:         T0IF = 0;
  3989     04D2  110B               	bcf	11,2	;volatile
  3990     04D3                     i1l1840:
  3991                           
  3992                           ;main.c: 168:     if (RCIF) {
  3993     04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3994     04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3995     04D5  1E8C               	btfss	12,5	;volatile
  3996     04D6  2CD8               	goto	u174_21
  3997     04D7  2CD9               	goto	u174_20
  3998     04D8                     u174_21:
  3999     04D8  2CEA               	goto	i1l123
  4000     04D9                     u174_20:
  4001     04D9                     i1l1842:
  4002                           
  4003                           ;main.c: 169:         Uart_Data[data_i++] = RCREG;
  4004     04D9  086E               	movf	_data_i,w
  4005     04DA  3EA0               	addlw	(low (_Uart_Data| 0))& (0+255)
  4006     04DB  0084               	movwf	4
  4007     04DC  081A               	movf	26,w	;volatile
  4008     04DD  1383               	bcf	3,7	;select IRP bank1
  4009     04DE  0080               	movwf	0
  4010     04DF                     i1l1844:
  4011     04DF  3001               	movlw	1
  4012     04E0  00F5               	movwf	??_ISR
  4013     04E1  0875               	movf	??_ISR,w
  4014     04E2  07EE               	addwf	_data_i,f
  4015     04E3                     i1l1846:
  4016                           
  4017                           ;main.c: 170:         Uart_Data[data_i] = '\0';
  4018     04E3  086E               	movf	_data_i,w
  4019     04E4  3EA0               	addlw	(low (_Uart_Data| 0))& (0+255)
  4020     04E5  0084               	movwf	4
  4021     04E6  0180               	clrf	0
  4022     04E7                     i1l1848:
  4023                           
  4024                           ;main.c: 171:         data_received = 1;
  4025     04E7  01F1               	clrf	_data_received
  4026     04E8  0AF1               	incf	_data_received,f
  4027     04E9                     i1l1850:
  4028                           
  4029                           ;main.c: 172:         RCIF = 0;
  4030     04E9  128C               	bcf	12,5	;volatile
  4031     04EA                     i1l123:
  4032     04EA  0879               	movf	??_ISR+4,w
  4033     04EB  008A               	movwf	10
  4034     04EC  0878               	movf	??_ISR+3,w
  4035     04ED  0084               	movwf	4
  4036     04EE  0E77               	swapf	??_ISR+2,w
  4037     04EF  0083               	movwf	3
  4038     04F0  0EFE               	swapf	btemp,f
  4039     04F1  0E7E               	swapf	btemp,w
  4040     04F2  0009               	retfie
  4041     04F3                     __end_of_ISR:
  4042     007E                     btemp	set	126	;btemp
  4043     007E                     wtemp0	set	126
  4044                           
  4045                           	psect	intentry
  4046     0004                     __pintentry:	
  4047                           ;incstack = 0
  4048                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  4049                           
  4050     0004                     interrupt_function:
  4051     007E                     saved_w	set	btemp
  4052     0004  00FE               	movwf	btemp
  4053     0005  0E03               	swapf	3,w
  4054     0006  00F7               	movwf	??_ISR+2
  4055     0007  0804               	movf	4,w
  4056     0008  00F8               	movwf	??_ISR+3
  4057     0009  080A               	movf	10,w
  4058     000A  00F9               	movwf	??_ISR+4
  4059     000B  120A  118A  2C7B   	ljmp	_ISR
  4060                           
  4061                           	psect	idloc
  4062                           
  4063                           ;Config register IDLOC0 @ 0x2000
  4064                           ;	unspecified, using default values
  4065     2000                     	org	8192
  4066     2000  3FFF               	dw	16383
  4067                           
  4068                           ;Config register IDLOC1 @ 0x2001
  4069                           ;	unspecified, using default values
  4070     2001                     	org	8193
  4071     2001  3FFF               	dw	16383
  4072                           
  4073                           ;Config register IDLOC2 @ 0x2002
  4074                           ;	unspecified, using default values
  4075     2002                     	org	8194
  4076     2002  3FFF               	dw	16383
  4077                           
  4078                           ;Config register IDLOC3 @ 0x2003
  4079                           ;	unspecified, using default values
  4080     2003                     	org	8195
  4081     2003  3FFF               	dw	16383
  4082                           
  4083                           	psect	config
  4084                           
  4085                           ;Config register CONFIG @ 0x2007
  4086                           ;	Oscillator Selection bits
  4087                           ;	FOSC = HS, HS oscillator
  4088                           ;	Watchdog Timer Enable bit
  4089                           ;	WDTE = OFF, WDT disabled
  4090                           ;	Power-up Timer Enable bit
  4091                           ;	PWRTE = ON, PWRT enabled
  4092                           ;	Brown-out Reset Enable bit
  4093                           ;	BOREN = ON, BOR enabled
  4094                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4095                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4096                           ;	Data EEPROM Memory Code Protection bit
  4097                           ;	CPD = OFF, Data EEPROM code protection off
  4098                           ;	Flash Program Memory Write Enable bits
  4099                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4100                           ;	In-Circuit Debugger Mode bit
  4101                           ;	DEBUG = 0x1, unprogrammed default
  4102                           ;	Flash Program Memory Code Protection bit
  4103                           ;	CP = OFF, Code protection off
  4104     2007                     	org	8199
  4105     2007  3FF2               	dw	16370

Data Sizes:
    Strings     17
    Constant    16
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     76      80
    BANK1            80      4      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> UART_TxInt@buffer(BANK0[50]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> Lcd_Write_Int@buffer(BANK0[50]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _UART_init->___aldiv
    _UART_TxInt->___awdiv
    _UART_TxString->_UART_TxChar
    _Lcd_Write_Int->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10605
                                              0 BANK1      4     4      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                      _Lcd_Write_Int
                   _Lcd_Write_String
                        _Numpad_Read
                         _UART_TxInt
                          _UART_init
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxInt                                          64    62      2    3460
                                              9 BANK0     64    62      2
                      _UART_TxString
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        3     3      0     197
                                              2 BANK0      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Numpad_Read                                          6     6      0     393
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       64    62      2    4097
                                             12 BANK0     64    62      2
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     564
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     905
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___lwdiv
     ___lwmod
   _Lcd_Write_String
   _Numpad_Read
   _UART_TxInt
     _UART_TxString
       _UART_TxChar
     ___awdiv
     ___lwdiv
     ___lwmod
   _UART_init
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      84       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      2A       7       52.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      84      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 27 12:50:05 2023

                       pc 0002              _update_speed 0072              ___awdiv@sign 0026  
