

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 21:58:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2027     03F6  0874               	movf	Lcd_Write_Char@a,w
  2028     03F7  39F0               	andlw	240
  2029     03F8  00F3               	movwf	Lcd_Write_Char@y
  2030     03F9                     l1060:
  2031                           
  2032                           ;lcd.c: 93:     PORTEbits.RE2 = 1;
  2033     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2034     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2035     03FB  1509               	bsf	9,2	;volatile
  2036     03FC                     l1062:
  2037                           
  2038                           ;lcd.c: 95:     Lcd_Port(y >> 4);
  2039     03FC  0873               	movf	Lcd_Write_Char@y,w
  2040     03FD  00F1               	movwf	??_Lcd_Write_Char
  2041     03FE  3004               	movlw	4
  2042     03FF                     u635:
  2043     03FF  1003               	clrc
  2044     0400  0CF1               	rrf	??_Lcd_Write_Char,f
  2045     0401  3EFF               	addlw	-1
  2046     0402  1D03               	skipz
  2047     0403  2BFF               	goto	u635
  2048     0404  0871               	movf	??_Lcd_Write_Char,w
  2049     0405  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2050     040A                     l1064:
  2051                           
  2052                           ;lcd.c: 96:     PORTEbits.RE1 = 1;
  2053     040A  1283               	bcf	3,5	;RP0=0, select bank0
  2054     040B  1303               	bcf	3,6	;RP1=0, select bank0
  2055     040C  1489               	bsf	9,1	;volatile
  2056     040D                     l1066:
  2057                           
  2058                           ;lcd.c: 97:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  2059     040D  3006               	movlw	6
  2060     040E  00F1               	movwf	??_Lcd_Write_Char
  2061     040F                     u1197:
  2062     040F  0BF1               	decfsz	??_Lcd_Write_Char,f
  2063     0410  2C0F               	goto	u1197
  2064     0411  0000               	nop
  2065     0412                     l1068:
  2066                           
  2067                           ;lcd.c: 98:     PORTEbits.RE1 = 0;
  2068     0412  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0413  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0414  1089               	bcf	9,1	;volatile
  2071     0415                     l1070:
  2072                           
  2073                           ;lcd.c: 99:     Lcd_Port(temp);
  2074     0415  0872               	movf	Lcd_Write_Char@temp,w
  2075     0416  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2076     041B                     l1072:
  2077                           
  2078                           ;lcd.c: 100:     PORTEbits.RE1 = 1;
  2079     041B  1283               	bcf	3,5	;RP0=0, select bank0
  2080     041C  1303               	bcf	3,6	;RP1=0, select bank0
  2081     041D  1489               	bsf	9,1	;volatile
  2082     041E                     l1074:
  2083                           
  2084                           ;lcd.c: 101:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  2085     041E  3006               	movlw	6
  2086     041F  00F1               	movwf	??_Lcd_Write_Char
  2087     0420                     u1207:
  2088     0420  0BF1               	decfsz	??_Lcd_Write_Char,f
  2089     0421  2C20               	goto	u1207
  2090     0422  0000               	nop
  2091     0423                     l1076:
  2092                           
  2093                           ;lcd.c: 102:     PORTEbits.RE1 = 0;
  2094     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2095     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2096     0425  1089               	bcf	9,1	;volatile
  2097     0426                     l152:
  2098     0426  0008               	return
  2099     0427                     __end_of_Lcd_Write_Char:
  2100                           
  2101                           	psect	text8
  2102     04E7                     __ptext8:	
  2103 ;; *************** function _Lcd_Set_Cursor *****************
  2104 ;; Defined at:
  2105 ;;		line 70 in file "lcd.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  riga            1    wreg     unsigned char 
  2108 ;;  colonna         1    4[COMMON] unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  riga            1    6[COMMON] unsigned char 
  2111 ;;  temp            1    9[COMMON] unsigned char 
  2112 ;;  y               1    8[COMMON] unsigned char 
  2113 ;;  z               1    7[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         1       0       0       0       0
  2124 ;;      Locals:         4       0       0       0       0
  2125 ;;      Temps:          1       0       0       0       0
  2126 ;;      Totals:         6       0       0       0       0
  2127 ;;Total ram usage:        6 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; Hardware stack levels required when called: 2
  2130 ;; This function calls:
  2131 ;;		_Lcd_Cmd
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     04E7                     _Lcd_Set_Cursor:	
  2138                           ;psect for function _Lcd_Set_Cursor
  2139                           
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2143                           ;Lcd_Set_Cursor@riga stored from wreg
  2144     04E7  00F6               	movwf	Lcd_Set_Cursor@riga
  2145     04E8                     l1224:
  2146                           
  2147                           ;lcd.c: 70: void Lcd_Set_Cursor(char riga, char colonna);lcd.c: 71: {;lcd.c: 72:     cha
      +                          r temp, z, y;;lcd.c: 73:     if (riga == 0) {
  2148     04E8  0876               	movf	Lcd_Set_Cursor@riga,w
  2149     04E9  1D03               	btfss	3,2
  2150     04EA  2CEC               	goto	u901
  2151     04EB  2CED               	goto	u900
  2152     04EC                     u901:
  2153     04EC  2D0A               	goto	l1234
  2154     04ED                     u900:
  2155     04ED                     l1226:
  2156                           
  2157                           ;lcd.c: 74:         temp = 0x80 + colonna;
  2158     04ED  0874               	movf	Lcd_Set_Cursor@colonna,w
  2159     04EE  3E80               	addlw	128
  2160     04EF  00F9               	movwf	Lcd_Set_Cursor@temp
  2161                           
  2162                           ;lcd.c: 75:         z = temp >> 4;
  2163     04F0  0879               	movf	Lcd_Set_Cursor@temp,w
  2164     04F1  00F5               	movwf	??_Lcd_Set_Cursor
  2165     04F2  3004               	movlw	4
  2166     04F3                     u915:
  2167     04F3  1003               	clrc
  2168     04F4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2169     04F5  3EFF               	addlw	-1
  2170     04F6  1D03               	skipz
  2171     04F7  2CF3               	goto	u915
  2172     04F8  0875               	movf	??_Lcd_Set_Cursor,w
  2173     04F9  00F7               	movwf	Lcd_Set_Cursor@z
  2174     04FA                     l1228:
  2175                           
  2176                           ;lcd.c: 76:         y = temp & 0x0F;
  2177     04FA  0879               	movf	Lcd_Set_Cursor@temp,w
  2178     04FB  390F               	andlw	15
  2179     04FC  00F8               	movwf	Lcd_Set_Cursor@y
  2180     04FD                     l1230:
  2181                           
  2182                           ;lcd.c: 77:         Lcd_Cmd(z);
  2183     04FD  0877               	movf	Lcd_Set_Cursor@z,w
  2184     04FE  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2185     0503                     l1232:
  2186                           
  2187                           ;lcd.c: 78:         Lcd_Cmd(y);
  2188     0503  0878               	movf	Lcd_Set_Cursor@y,w
  2189     0504  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2190                           
  2191                           ;lcd.c: 79:     } else if (riga >= 1) {
  2192     0509  2D2B               	goto	l149
  2193     050A                     l1234:
  2194     050A  0876               	movf	Lcd_Set_Cursor@riga,w
  2195     050B  1903               	btfsc	3,2
  2196     050C  2D0E               	goto	u921
  2197     050D  2D0F               	goto	u920
  2198     050E                     u921:
  2199     050E  2D2B               	goto	l149
  2200     050F                     u920:
  2201     050F                     l1236:
  2202                           
  2203                           ;lcd.c: 80:         temp = 0xC0 + colonna;
  2204     050F  0874               	movf	Lcd_Set_Cursor@colonna,w
  2205     0510  3EC0               	addlw	192
  2206     0511  00F9               	movwf	Lcd_Set_Cursor@temp
  2207                           
  2208                           ;lcd.c: 81:         z = temp >> 4;
  2209     0512  0879               	movf	Lcd_Set_Cursor@temp,w
  2210     0513  00F5               	movwf	??_Lcd_Set_Cursor
  2211     0514  3004               	movlw	4
  2212     0515                     u935:
  2213     0515  1003               	clrc
  2214     0516  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2215     0517  3EFF               	addlw	-1
  2216     0518  1D03               	skipz
  2217     0519  2D15               	goto	u935
  2218     051A  0875               	movf	??_Lcd_Set_Cursor,w
  2219     051B  00F7               	movwf	Lcd_Set_Cursor@z
  2220     051C                     l1238:
  2221                           
  2222                           ;lcd.c: 82:         y = temp & 0x0F;
  2223     051C  0879               	movf	Lcd_Set_Cursor@temp,w
  2224     051D  390F               	andlw	15
  2225     051E  00F8               	movwf	Lcd_Set_Cursor@y
  2226     051F                     l1240:
  2227                           
  2228                           ;lcd.c: 83:         Lcd_Cmd(z);
  2229     051F  0877               	movf	Lcd_Set_Cursor@z,w
  2230     0520  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2231     0525                     l1242:
  2232                           
  2233                           ;lcd.c: 84:         Lcd_Cmd(y);
  2234     0525  0878               	movf	Lcd_Set_Cursor@y,w
  2235     0526  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2236     052B                     l149:
  2237     052B  0008               	return
  2238     052C                     __end_of_Lcd_Set_Cursor:
  2239                           
  2240                           	psect	text9
  2241     052C                     __ptext9:	
  2242 ;; *************** function _Lcd_Init *****************
  2243 ;; Defined at:
  2244 ;;		line 41 in file "lcd.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;		None
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         0       0       0       0       0
  2260 ;;      Temps:          2       0       0       0       0
  2261 ;;      Totals:         2       0       0       0       0
  2262 ;;Total ram usage:        2 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; Hardware stack levels required when called: 2
  2265 ;; This function calls:
  2266 ;;		_Lcd_Cmd
  2267 ;;		_Lcd_Port
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     052C                     _Lcd_Init:	
  2274                           ;psect for function _Lcd_Init
  2275                           
  2276     052C                     l1192:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2279                           
  2280                           
  2281                           ;lcd.c: 42:     TRISD &= ~0xff;
  2282     052C  1683               	bsf	3,5	;RP0=1, select bank1
  2283     052D  1303               	bcf	3,6	;RP1=0, select bank1
  2284     052E  0188               	clrf	8	;volatile
  2285     052F                     l1194:
  2286                           
  2287                           ;lcd.c: 43:     TRISE &= ~0x06;
  2288     052F  30F9               	movlw	249
  2289     0530  00F4               	movwf	??_Lcd_Init
  2290     0531  0874               	movf	??_Lcd_Init,w
  2291     0532  0589               	andwf	9,f	;volatile
  2292     0533                     l1196:
  2293                           
  2294                           ;lcd.c: 44:     Lcd_Port(0x00);
  2295     0533  3000               	movlw	0
  2296     0534  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2297     0539                     l1198:
  2298                           
  2299                           ;lcd.c: 45:     _delay((unsigned long)((20)*(20*1000000/4000.0)));
  2300     0539  3082               	movlw	130
  2301     053A  00F5               	movwf	??_Lcd_Init+1
  2302     053B  30DD               	movlw	221
  2303     053C  00F4               	movwf	??_Lcd_Init
  2304     053D                     u1217:
  2305     053D  0BF4               	decfsz	??_Lcd_Init,f
  2306     053E  2D3D               	goto	u1217
  2307     053F  0BF5               	decfsz	??_Lcd_Init+1,f
  2308     0540  2D3D               	goto	u1217
  2309     0541  2D42               	nop2
  2310     0542                     l1200:
  2311                           
  2312                           ;lcd.c: 46:     Lcd_Cmd(0x03);
  2313     0542  3003               	movlw	3
  2314     0543  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2315     0548                     l1202:
  2316                           
  2317                           ;lcd.c: 47:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
  2318     0548  3021               	movlw	33
  2319     0549  00F5               	movwf	??_Lcd_Init+1
  2320     054A  3076               	movlw	118
  2321     054B  00F4               	movwf	??_Lcd_Init
  2322     054C                     u1227:
  2323     054C  0BF4               	decfsz	??_Lcd_Init,f
  2324     054D  2D4C               	goto	u1227
  2325     054E  0BF5               	decfsz	??_Lcd_Init+1,f
  2326     054F  2D4C               	goto	u1227
  2327     0550  0000               	nop
  2328     0551                     l1204:
  2329                           
  2330                           ;lcd.c: 48:     Lcd_Cmd(0x03);
  2331     0551  3003               	movlw	3
  2332     0552  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2333     0557                     l1206:
  2334                           
  2335                           ;lcd.c: 49:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
  2336     0557  3041               	movlw	65
  2337     0558  00F5               	movwf	??_Lcd_Init+1
  2338     0559  30EE               	movlw	238
  2339     055A  00F4               	movwf	??_Lcd_Init
  2340     055B                     u1237:
  2341     055B  0BF4               	decfsz	??_Lcd_Init,f
  2342     055C  2D5B               	goto	u1237
  2343     055D  0BF5               	decfsz	??_Lcd_Init+1,f
  2344     055E  2D5B               	goto	u1237
  2345     055F  0000               	nop
  2346     0560                     l1208:
  2347                           
  2348                           ;lcd.c: 50:     Lcd_Cmd(0x03);
  2349     0560  3003               	movlw	3
  2350     0561  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2351     0566                     l1210:
  2352                           
  2353                           ;lcd.c: 52:     Lcd_Cmd(0x02);
  2354     0566  3002               	movlw	2
  2355     0567  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2356     056C                     l1212:
  2357                           
  2358                           ;lcd.c: 54:     Lcd_Cmd(0x02);
  2359     056C  3002               	movlw	2
  2360     056D  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2361     0572                     l1214:
  2362                           
  2363                           ;lcd.c: 55:     Lcd_Cmd(0x08);
  2364     0572  3008               	movlw	8
  2365     0573  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2366     0578                     l1216:
  2367                           
  2368                           ;lcd.c: 57:     Lcd_Cmd(0x00);
  2369     0578  3000               	movlw	0
  2370     0579  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2371     057E                     l1218:
  2372                           
  2373                           ;lcd.c: 58:     Lcd_Cmd(0x0C);
  2374     057E  300C               	movlw	12
  2375     057F  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2376     0584                     l1220:
  2377                           
  2378                           ;lcd.c: 60:     Lcd_Cmd(0x00);
  2379     0584  3000               	movlw	0
  2380     0585  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2381     058A                     l1222:
  2382                           
  2383                           ;lcd.c: 61:     Lcd_Cmd(0x06);
  2384     058A  3006               	movlw	6
  2385     058B  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2386     0590                     l140:
  2387     0590  0008               	return
  2388     0591                     __end_of_Lcd_Init:
  2389                           
  2390                           	psect	text10
  2391     03A2                     __ptext10:	
  2392 ;; *************** function _Lcd_Clear *****************
  2393 ;; Defined at:
  2394 ;;		line 64 in file "lcd.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 2
  2415 ;; This function calls:
  2416 ;;		_Lcd_Cmd
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     03A2                     _Lcd_Clear:	
  2423                           ;psect for function _Lcd_Clear
  2424                           
  2425     03A2                     l1292:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2428                           
  2429                           
  2430                           ;lcd.c: 66:     Lcd_Cmd(0);
  2431     03A2  3000               	movlw	0
  2432     03A3  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2433                           
  2434                           ;lcd.c: 67:     Lcd_Cmd(1);
  2435     03A8  3001               	movlw	1
  2436     03A9  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2437     03AE                     l143:
  2438     03AE  0008               	return
  2439     03AF                     __end_of_Lcd_Clear:
  2440                           
  2441                           	psect	text11
  2442     03AF                     __ptext11:	
  2443 ;; *************** function _Lcd_Cmd *****************
  2444 ;; Defined at:
  2445 ;;		line 29 in file "lcd.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  a               1    wreg     unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  a               1    3[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         3       0       0       0       0
  2463 ;;Total ram usage:        3 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 1
  2466 ;; This function calls:
  2467 ;;		_Lcd_Port
  2468 ;; This function is called by:
  2469 ;;		_Lcd_Init
  2470 ;;		_Lcd_Clear
  2471 ;;		_Lcd_Set_Cursor
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     03AF                     _Lcd_Cmd:	
  2476                           ;psect for function _Lcd_Cmd
  2477                           
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2481                           ;Lcd_Cmd@a stored from wreg
  2482     03AF  00F3               	movwf	Lcd_Cmd@a
  2483     03B0                     l1086:
  2484                           
  2485                           ;lcd.c: 30:     TRISD &= ~0xff;
  2486     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2487     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2488     03B2  0188               	clrf	8	;volatile
  2489     03B3                     l1088:
  2490                           
  2491                           ;lcd.c: 31:     TRISE &= ~0x06;
  2492     03B3  30F9               	movlw	249
  2493     03B4  00F1               	movwf	??_Lcd_Cmd
  2494     03B5  0871               	movf	??_Lcd_Cmd,w
  2495     03B6  0589               	andwf	9,f	;volatile
  2496     03B7                     l1090:
  2497                           
  2498                           ;lcd.c: 34:     PORTEbits.RE2 = 0;
  2499     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2500     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2501     03B9  1109               	bcf	9,2	;volatile
  2502     03BA                     l1092:
  2503                           
  2504                           ;lcd.c: 35:     Lcd_Port(a);
  2505     03BA  0873               	movf	Lcd_Cmd@a,w
  2506     03BB  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2507     03C0                     l1094:
  2508                           
  2509                           ;lcd.c: 36:     PORTEbits.RE1 = 1;
  2510     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2511     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2512     03C2  1489               	bsf	9,1	;volatile
  2513     03C3                     l1096:
  2514                           
  2515                           ;lcd.c: 37:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
  2516     03C3  301A               	movlw	26
  2517     03C4  00F2               	movwf	??_Lcd_Cmd+1
  2518     03C5  30F8               	movlw	248
  2519     03C6  00F1               	movwf	??_Lcd_Cmd
  2520     03C7                     u1247:
  2521     03C7  0BF1               	decfsz	??_Lcd_Cmd,f
  2522     03C8  2BC7               	goto	u1247
  2523     03C9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2524     03CA  2BC7               	goto	u1247
  2525     03CB  0000               	nop
  2526     03CC                     l1098:
  2527                           
  2528                           ;lcd.c: 38:     PORTEbits.RE1 = 0;
  2529     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2530     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2531     03CE  1089               	bcf	9,1	;volatile
  2532     03CF                     l137:
  2533     03CF  0008               	return
  2534     03D0                     __end_of_Lcd_Cmd:
  2535                           
  2536                           	psect	text12
  2537     03D0                     __ptext12:	
  2538 ;; *************** function _Lcd_Port *****************
  2539 ;; Defined at:
  2540 ;;		line 14 in file "lcd.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  a               1    wreg     unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  a               1    0[COMMON] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         1       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         1       0       0       0       0
  2558 ;;Total ram usage:        1 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_Lcd_Cmd
  2564 ;;		_Lcd_Init
  2565 ;;		_Lcd_Write_Char
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     03D0                     _Lcd_Port:	
  2570                           ;psect for function _Lcd_Port
  2571                           
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Port: [wreg]
  2575                           ;Lcd_Port@a stored from wreg
  2576     03D0  00F0               	movwf	Lcd_Port@a
  2577     03D1                     l1048:
  2578                           
  2579                           ;lcd.c: 16:     if (a & 1) PORTDbits.RD4 = 1;
  2580     03D1  1C70               	btfss	Lcd_Port@a,0
  2581     03D2  2BD4               	goto	u591
  2582     03D3  2BD5               	goto	u590
  2583     03D4                     u591:
  2584     03D4  2BD9               	goto	l126
  2585     03D5                     u590:
  2586     03D5                     l1050:
  2587     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2588     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2589     03D7  1608               	bsf	8,4	;volatile
  2590     03D8  2BDC               	goto	l127
  2591     03D9                     l126:	
  2592                           ;lcd.c: 17:     else PORTDbits.RD4 = 0;
  2593                           
  2594     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2595     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2596     03DB  1208               	bcf	8,4	;volatile
  2597     03DC                     l127:
  2598                           
  2599                           ;lcd.c: 19:     if (a & 2) PORTDbits.RD5 = 1;
  2600     03DC  1CF0               	btfss	Lcd_Port@a,1
  2601     03DD  2BDF               	goto	u601
  2602     03DE  2BE0               	goto	u600
  2603     03DF                     u601:
  2604     03DF  2BE2               	goto	l128
  2605     03E0                     u600:
  2606     03E0                     l1052:
  2607     03E0  1688               	bsf	8,5	;volatile
  2608     03E1  2BE3               	goto	l129
  2609     03E2                     l128:	
  2610                           ;lcd.c: 20:     else PORTDbits.RD5 = 0;
  2611                           
  2612     03E2  1288               	bcf	8,5	;volatile
  2613     03E3                     l129:
  2614                           
  2615                           ;lcd.c: 22:     if (a & 4) PORTDbits.RD6 = 1;
  2616     03E3  1D70               	btfss	Lcd_Port@a,2
  2617     03E4  2BE6               	goto	u611
  2618     03E5  2BE7               	goto	u610
  2619     03E6                     u611:
  2620     03E6  2BE9               	goto	l130
  2621     03E7                     u610:
  2622     03E7                     l1054:
  2623     03E7  1708               	bsf	8,6	;volatile
  2624     03E8  2BEA               	goto	l131
  2625     03E9                     l130:	
  2626                           ;lcd.c: 23:     else PORTDbits.RD6 = 0;
  2627                           
  2628     03E9  1308               	bcf	8,6	;volatile
  2629     03EA                     l131:
  2630                           
  2631                           ;lcd.c: 25:     if (a & 8) PORTDbits.RD7 = 1;
  2632     03EA  1DF0               	btfss	Lcd_Port@a,3
  2633     03EB  2BED               	goto	u621
  2634     03EC  2BEE               	goto	u620
  2635     03ED                     u621:
  2636     03ED  2BF0               	goto	l132
  2637     03EE                     u620:
  2638     03EE                     l1056:
  2639     03EE  1788               	bsf	8,7	;volatile
  2640     03EF  2BF1               	goto	l134
  2641     03F0                     l132:	
  2642                           ;lcd.c: 26:     else PORTDbits.RD7 = 0;
  2643                           
  2644     03F0  1388               	bcf	8,7	;volatile
  2645     03F1                     l134:
  2646     03F1  0008               	return
  2647     03F2                     __end_of_Lcd_Port:
  2648     007E                     btemp	set	126	;btemp
  2649     007E                     wtemp0	set	126
  2650                           
  2651                           	psect	idloc
  2652                           
  2653                           ;Config register IDLOC0 @ 0x2000
  2654                           ;	unspecified, using default values
  2655     2000                     	org	8192
  2656     2000  3FFF               	dw	16383
  2657                           
  2658                           ;Config register IDLOC1 @ 0x2001
  2659                           ;	unspecified, using default values
  2660     2001                     	org	8193
  2661     2001  3FFF               	dw	16383
  2662                           
  2663                           ;Config register IDLOC2 @ 0x2002
