

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  5682     0B83                     l2148:
  5683                           
  5684                           ;../00-Librerie.X/lcd.c: 46:     Lcd_Cmd(0x03);
  5685     0B83  3003               	movlw	3
  5686     0B84  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5687     0B89                     l2150:
  5688                           
  5689                           ;../00-Librerie.X/lcd.c: 47:     _delay((unsigned long)((5)*(20*1000000/4000.0)));
  5690     0B89  3021               	movlw	33
  5691     0B8A  00F7               	movwf	??_Lcd_Init+1
  5692     0B8B  3076               	movlw	118
  5693     0B8C  00F6               	movwf	??_Lcd_Init
  5694     0B8D                     u3457:
  5695     0B8D  0BF6               	decfsz	??_Lcd_Init,f
  5696     0B8E  2B8D               	goto	u3457
  5697     0B8F  0BF7               	decfsz	??_Lcd_Init+1,f
  5698     0B90  2B8D               	goto	u3457
  5699     0B91  0000               	nop
  5700     0B92                     l2152:
  5701                           
  5702                           ;../00-Librerie.X/lcd.c: 48:     Lcd_Cmd(0x03);
  5703     0B92  3003               	movlw	3
  5704     0B93  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5705     0B98                     l2154:
  5706                           
  5707                           ;../00-Librerie.X/lcd.c: 49:     _delay((unsigned long)((10)*(20*1000000/4000.0)));
  5708     0B98  3041               	movlw	65
  5709     0B99  00F7               	movwf	??_Lcd_Init+1
  5710     0B9A  30EE               	movlw	238
  5711     0B9B  00F6               	movwf	??_Lcd_Init
  5712     0B9C                     u3467:
  5713     0B9C  0BF6               	decfsz	??_Lcd_Init,f
  5714     0B9D  2B9C               	goto	u3467
  5715     0B9E  0BF7               	decfsz	??_Lcd_Init+1,f
  5716     0B9F  2B9C               	goto	u3467
  5717     0BA0  0000               	nop
  5718     0BA1                     l2156:
  5719                           
  5720                           ;../00-Librerie.X/lcd.c: 50:     Lcd_Cmd(0x03);
  5721     0BA1  3003               	movlw	3
  5722     0BA2  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5723     0BA7                     l2158:
  5724                           
  5725                           ;../00-Librerie.X/lcd.c: 52:     Lcd_Cmd(0x02);
  5726     0BA7  3002               	movlw	2
  5727     0BA8  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5728     0BAD                     l2160:
  5729                           
  5730                           ;../00-Librerie.X/lcd.c: 54:     Lcd_Cmd(0x02);
  5731     0BAD  3002               	movlw	2
  5732     0BAE  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5733     0BB3                     l2162:
  5734                           
  5735                           ;../00-Librerie.X/lcd.c: 55:     Lcd_Cmd(0x08);
  5736     0BB3  3008               	movlw	8
  5737     0BB4  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5738     0BB9                     l2164:
  5739                           
  5740                           ;../00-Librerie.X/lcd.c: 57:     Lcd_Cmd(0x00);
  5741     0BB9  3000               	movlw	0
  5742     0BBA  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5743     0BBF                     l2166:
  5744                           
  5745                           ;../00-Librerie.X/lcd.c: 58:     Lcd_Cmd(0x0C);
  5746     0BBF  300C               	movlw	12
  5747     0BC0  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5748     0BC5                     l2168:
  5749                           
  5750                           ;../00-Librerie.X/lcd.c: 60:     Lcd_Cmd(0x00);
  5751     0BC5  3000               	movlw	0
  5752     0BC6  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5753     0BCB                     l2170:
  5754                           
  5755                           ;../00-Librerie.X/lcd.c: 61:     Lcd_Cmd(0x06);
  5756     0BCB  3006               	movlw	6
  5757     0BCC  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5758     0BD1                     l55:
  5759     0BD1  0008               	return
  5760     0BD2                     __end_of_Lcd_Init:
  5761                           
  5762                           	psect	text16
  5763     09A3                     __ptext16:	
  5764 ;; *************** function _Lcd_Clear *****************
  5765 ;; Defined at:
  5766 ;;		line 64 in file "../00-Librerie.X/lcd.c"
  5767 ;; Parameters:    Size  Location     Type
  5768 ;;		None
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;		None
  5771 ;; Return value:  Size  Location     Type
  5772 ;;                  1    wreg      void 
  5773 ;; Registers used:
  5774 ;;		wreg, status,2, status,0, pclath, cstack
  5775 ;; Tracked objects:
  5776 ;;		On entry : 0/0
  5777 ;;		On exit  : 0/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5780 ;;      Params:         0       0       0       0       0
  5781 ;;      Locals:         0       0       0       0       0
  5782 ;;      Temps:          0       0       0       0       0
  5783 ;;      Totals:         0       0       0       0       0
  5784 ;;Total ram usage:        0 bytes
  5785 ;; Hardware stack levels used: 1
  5786 ;; Hardware stack levels required when called: 3
  5787 ;; This function calls:
  5788 ;;		_Lcd_Cmd
  5789 ;; This function is called by:
  5790 ;;		_main
  5791 ;; This function uses a non-reentrant model
  5792 ;;
  5793                           
  5794     09A3                     _Lcd_Clear:	
  5795                           ;psect for function _Lcd_Clear
  5796                           
  5797     09A3                     l2172:	
  5798                           ;incstack = 0
  5799                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5800                           
  5801                           
  5802                           ;../00-Librerie.X/lcd.c: 66:     Lcd_Cmd(0);
  5803     09A3  3000               	movlw	0
  5804     09A4  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5805                           
  5806                           ;../00-Librerie.X/lcd.c: 67:     Lcd_Cmd(1);
  5807     09A9  3001               	movlw	1
  5808     09AA  120A  158A  21B0  120A  158A  	fcall	_Lcd_Cmd
  5809     09AF                     l58:
  5810     09AF  0008               	return
  5811     09B0                     __end_of_Lcd_Clear:
  5812                           
  5813                           	psect	text17
  5814     09B0                     __ptext17:	
  5815 ;; *************** function _Lcd_Cmd *****************
  5816 ;; Defined at:
  5817 ;;		line 29 in file "../00-Librerie.X/lcd.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  a               1    wreg     unsigned char 
  5820 ;; Auto vars:     Size  Location     Type
  5821 ;;  a               1    5[COMMON] unsigned char 
  5822 ;; Return value:  Size  Location     Type
  5823 ;;                  1    wreg      void 
  5824 ;; Registers used:
  5825 ;;		wreg, status,2, status,0, pclath, cstack
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5831 ;;      Params:         0       0       0       0       0
  5832 ;;      Locals:         1       0       0       0       0
  5833 ;;      Temps:          2       0       0       0       0
  5834 ;;      Totals:         3       0       0       0       0
  5835 ;;Total ram usage:        3 bytes
  5836 ;; Hardware stack levels used: 1
  5837 ;; Hardware stack levels required when called: 2
  5838 ;; This function calls:
  5839 ;;		_Lcd_Port
  5840 ;; This function is called by:
  5841 ;;		_Lcd_Init
  5842 ;;		_Lcd_Clear
  5843 ;;		_Lcd_Set_Cursor
  5844 ;;		_Lcd_Shift_Right
  5845 ;;		_Lcd_Shift_Left
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849     09B0                     _Lcd_Cmd:	
  5850                           ;psect for function _Lcd_Cmd
  5851                           
  5852                           
  5853                           ;incstack = 0
  5854                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5855                           ;Lcd_Cmd@a stored from wreg
  5856     09B0  00F5               	movwf	Lcd_Cmd@a
  5857     09B1                     l1846:
  5858                           
  5859                           ;../00-Librerie.X/lcd.c: 30:     TRISD &= ~0xff;
  5860     09B1  1683               	bsf	3,5	;RP0=1, select bank1
  5861     09B2  1303               	bcf	3,6	;RP1=0, select bank1
  5862     09B3  0188               	clrf	8	;volatile
  5863     09B4                     l1848:
  5864                           
  5865                           ;../00-Librerie.X/lcd.c: 31:     TRISE &= ~0x06;
  5866     09B4  30F9               	movlw	249
  5867     09B5  00F3               	movwf	??_Lcd_Cmd
  5868     09B6  0873               	movf	??_Lcd_Cmd,w
  5869     09B7  0589               	andwf	9,f	;volatile
  5870     09B8                     l1850:
  5871                           
  5872                           ;../00-Librerie.X/lcd.c: 34:     PORTEbits.RE2 = 0;
  5873     09B8  1283               	bcf	3,5	;RP0=0, select bank0
  5874     09B9  1303               	bcf	3,6	;RP1=0, select bank0
  5875     09BA  1109               	bcf	9,2	;volatile
  5876     09BB                     l1852:
  5877                           
  5878                           ;../00-Librerie.X/lcd.c: 35:     Lcd_Port(a);
  5879     09BB  0875               	movf	Lcd_Cmd@a,w
  5880     09BC  120A  158A  21F2  120A  158A  	fcall	_Lcd_Port
  5881     09C1                     l1854:
  5882                           
  5883                           ;../00-Librerie.X/lcd.c: 36:     PORTEbits.RE1 = 1;
  5884     09C1  1283               	bcf	3,5	;RP0=0, select bank0
  5885     09C2  1303               	bcf	3,6	;RP1=0, select bank0
  5886     09C3  1489               	bsf	9,1	;volatile
  5887     09C4                     l1856:
  5888                           
  5889                           ;../00-Librerie.X/lcd.c: 37:     _delay((unsigned long)((4)*(20*1000000/4000.0)));
  5890     09C4  301A               	movlw	26
  5891     09C5  00F4               	movwf	??_Lcd_Cmd+1
  5892     09C6  30F8               	movlw	248
  5893     09C7  00F3               	movwf	??_Lcd_Cmd
  5894     09C8                     u3477:
  5895     09C8  0BF3               	decfsz	??_Lcd_Cmd,f
  5896     09C9  29C8               	goto	u3477
  5897     09CA  0BF4               	decfsz	??_Lcd_Cmd+1,f
  5898     09CB  29C8               	goto	u3477
  5899     09CC  0000               	nop
  5900     09CD                     l1858:
  5901                           
  5902                           ;../00-Librerie.X/lcd.c: 38:     PORTEbits.RE1 = 0;
  5903     09CD  1283               	bcf	3,5	;RP0=0, select bank0
  5904     09CE  1303               	bcf	3,6	;RP1=0, select bank0
  5905     09CF  1089               	bcf	9,1	;volatile
  5906     09D0                     l52:
  5907     09D0  0008               	return
  5908     09D1                     __end_of_Lcd_Cmd:
  5909                           
  5910                           	psect	text18
  5911     09F2                     __ptext18:	
  5912 ;; *************** function _Lcd_Port *****************
  5913 ;; Defined at:
  5914 ;;		line 14 in file "../00-Librerie.X/lcd.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;  a               1    wreg     unsigned char 
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;  a               1    2[COMMON] unsigned char 
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      void 
  5921 ;; Registers used:
  5922 ;;		wreg
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5928 ;;      Params:         0       0       0       0       0
  5929 ;;      Locals:         1       0       0       0       0
  5930 ;;      Temps:          0       0       0       0       0
  5931 ;;      Totals:         1       0       0       0       0
  5932 ;;Total ram usage:        1 bytes
  5933 ;; Hardware stack levels used: 1
  5934 ;; Hardware stack levels required when called: 1
  5935 ;; This function calls:
  5936 ;;		Nothing
  5937 ;; This function is called by:
  5938 ;;		_Lcd_Cmd
  5939 ;;		_Lcd_Init
  5940 ;;		_Lcd_Write_Char
  5941 ;; This function uses a non-reentrant model
  5942 ;;
  5943                           
  5944     09F2                     _Lcd_Port:	
  5945                           ;psect for function _Lcd_Port
  5946                           
  5947                           
  5948                           ;incstack = 0
  5949                           ; Regs used in _Lcd_Port: [wreg]
  5950                           ;Lcd_Port@a stored from wreg
  5951     09F2  00F2               	movwf	Lcd_Port@a
  5952     09F3                     l1608:
  5953                           
  5954                           ;../00-Librerie.X/lcd.c: 16:     if (a & 1) PORTDbits.RD4 = 1;
  5955     09F3  1C72               	btfss	Lcd_Port@a,0
  5956     09F4  29F6               	goto	u1761
  5957     09F5  29F7               	goto	u1760
  5958     09F6                     u1761:
  5959     09F6  29FB               	goto	l41
  5960     09F7                     u1760:
  5961     09F7                     l1610:
  5962     09F7  1283               	bcf	3,5	;RP0=0, select bank0
  5963     09F8  1303               	bcf	3,6	;RP1=0, select bank0
  5964     09F9  1608               	bsf	8,4	;volatile
  5965     09FA  29FE               	goto	l42
  5966     09FB                     l41:	
  5967                           ;../00-Librerie.X/lcd.c: 17:     else PORTDbits.RD4 = 0;
  5968                           
  5969     09FB  1283               	bcf	3,5	;RP0=0, select bank0
  5970     09FC  1303               	bcf	3,6	;RP1=0, select bank0
  5971     09FD  1208               	bcf	8,4	;volatile
  5972     09FE                     l42:
  5973                           
  5974                           ;../00-Librerie.X/lcd.c: 19:     if (a & 2) PORTDbits.RD5 = 1;
  5975     09FE  1CF2               	btfss	Lcd_Port@a,1
  5976     09FF  2A01               	goto	u1771
  5977     0A00  2A02               	goto	u1770
  5978     0A01                     u1771:
  5979     0A01  2A04               	goto	l43
  5980     0A02                     u1770:
  5981     0A02                     l1612:
  5982     0A02  1688               	bsf	8,5	;volatile
  5983     0A03  2A05               	goto	l44
  5984     0A04                     l43:	
  5985                           ;../00-Librerie.X/lcd.c: 20:     else PORTDbits.RD5 = 0;
  5986                           
  5987     0A04  1288               	bcf	8,5	;volatile
  5988     0A05                     l44:
  5989                           
  5990                           ;../00-Librerie.X/lcd.c: 22:     if (a & 4) PORTDbits.RD6 = 1;
  5991     0A05  1D72               	btfss	Lcd_Port@a,2
  5992     0A06  2A08               	goto	u1781
  5993     0A07  2A09               	goto	u1780
  5994     0A08                     u1781:
  5995     0A08  2A0B               	goto	l45
  5996     0A09                     u1780:
  5997     0A09                     l1614:
  5998     0A09  1708               	bsf	8,6	;volatile
  5999     0A0A  2A0C               	goto	l46
  6000     0A0B                     l45:	
  6001                           ;../00-Librerie.X/lcd.c: 23:     else PORTDbits.RD6 = 0;
  6002                           
  6003     0A0B  1308               	bcf	8,6	;volatile
  6004     0A0C                     l46:
  6005                           
  6006                           ;../00-Librerie.X/lcd.c: 25:     if (a & 8) PORTDbits.RD7 = 1;
  6007     0A0C  1DF2               	btfss	Lcd_Port@a,3
  6008     0A0D  2A0F               	goto	u1791
  6009     0A0E  2A10               	goto	u1790
  6010     0A0F                     u1791:
  6011     0A0F  2A12               	goto	l47
  6012     0A10                     u1790:
  6013     0A10                     l1616:
  6014     0A10  1788               	bsf	8,7	;volatile
  6015     0A11  2A13               	goto	l49
  6016     0A12                     l47:	
  6017                           ;../00-Librerie.X/lcd.c: 26:     else PORTDbits.RD7 = 0;
  6018                           
  6019     0A12  1388               	bcf	8,7	;volatile
  6020     0A13                     l49:
  6021     0A13  0008               	return
  6022     0A14                     __end_of_Lcd_Port:
  6023                           
  6024                           	psect	text19
  6025     0A8B                     __ptext19:	
  6026 ;; *************** function _Adc_Read *****************
  6027 ;; Defined at:
  6028 ;;		line 10 in file "../00-Librerie.X/Adc.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  channel         1    wreg     unsigned char 
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;  channel         1    6[COMMON] unsigned char 
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  2    2[COMMON] int 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2, status,0
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6042 ;;      Params:         2       0       0       0       0
  6043 ;;      Locals:         1       0       0       0       0
  6044 ;;      Temps:          2       0       0       0       0
  6045 ;;      Totals:         5       0       0       0       0
  6046 ;;Total ram usage:        5 bytes
  6047 ;; Hardware stack levels used: 1
  6048 ;; Hardware stack levels required when called: 1
  6049 ;; This function calls:
  6050 ;;		Nothing
  6051 ;; This function is called by:
  6052 ;;		_main
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056     0A8B                     _Adc_Read:	
  6057                           ;psect for function _Adc_Read
  6058                           
  6059                           
  6060                           ;incstack = 0
  6061                           ; Regs used in _Adc_Read: [wreg+status,2+status,0]
  6062                           ;Adc_Read@channel stored from wreg
  6063     0A8B  00F6               	movwf	Adc_Read@channel
  6064     0A8C                     l2128:
  6065                           
  6066                           ;../00-Librerie.X/Adc.c: 11:     TRISA |= 0x01;
  6067     0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  6068     0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  6069     0A8E  1405               	bsf	5,0	;volatile
  6070     0A8F                     l2130:
  6071                           
  6072                           ;../00-Librerie.X/Adc.c: 13:     ADCON0 &= ~0x38;
  6073     0A8F  30C7               	movlw	199
  6074     0A90  00F4               	movwf	??_Adc_Read
  6075     0A91  0874               	movf	??_Adc_Read,w
  6076     0A92  1283               	bcf	3,5	;RP0=0, select bank0
  6077     0A93  1303               	bcf	3,6	;RP1=0, select bank0
  6078     0A94  059F               	andwf	31,f	;volatile
  6079                           
  6080                           ;../00-Librerie.X/Adc.c: 15:     ADCON0 |= channel << 3;
  6081     0A95  0876               	movf	Adc_Read@channel,w	;volatile
  6082     0A96  00F4               	movwf	??_Adc_Read
  6083     0A97  3002               	movlw	2
  6084     0A98                     u2985:
  6085     0A98  1003               	clrc
  6086     0A99  0DF4               	rlf	??_Adc_Read,f
  6087     0A9A  3EFF               	addlw	-1
  6088     0A9B  1D03               	skipz
  6089     0A9C  2A98               	goto	u2985
  6090     0A9D  1003               	clrc
  6091     0A9E  0D74               	rlf	??_Adc_Read,w
  6092     0A9F  00F5               	movwf	??_Adc_Read+1
  6093     0AA0  0875               	movf	??_Adc_Read+1,w
  6094     0AA1  049F               	iorwf	31,f	;volatile
  6095     0AA2                     l2132:
  6096                           
  6097                           ;../00-Librerie.X/Adc.c: 17:     _delay((unsigned long)((1)*(20*10000000/4000.0)));
  6098     0AA2  3041               	movlw	65
  6099     0AA3  00F5               	movwf	??_Adc_Read+1
  6100     0AA4  30EE               	movlw	238
  6101     0AA5  00F4               	movwf	??_Adc_Read
  6102     0AA6                     u3487:
  6103     0AA6  0BF4               	decfsz	??_Adc_Read,f
  6104     0AA7  2AA6               	goto	u3487
  6105     0AA8  0BF5               	decfsz	??_Adc_Read+1,f
  6106     0AA9  2AA6               	goto	u3487
  6107     0AAA  0000               	nop
  6108     0AAB                     l2134:
  6109                           
  6110                           ;../00-Librerie.X/Adc.c: 19:     ADCON0 |= 1 << 2;
  6111     0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  6112     0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  6113     0AAD  151F               	bsf	31,2	;volatile
  6114     0AAE                     l25:	
  6115                           ;../00-Librerie.X/Adc.c: 21:     while(ADCON0 & 0x04) { }
  6116                           
  6117     0AAE  191F               	btfsc	31,2	;volatile
  6118     0AAF  2AB1               	goto	u2991
  6119     0AB0  2AB2               	goto	u2990
  6120     0AB1                     u2991:
  6121     0AB1  2AAE               	goto	l25
  6122     0AB2                     u2990:
  6123     0AB2                     l27:
  6124                           
  6125                           ;../00-Librerie.X/Adc.c: 23:     ADCON0 |= 0x04;
  6126     0AB2  151F               	bsf	31,2	;volatile
  6127     0AB3                     l2136:
  6128                           
  6129                           ;../00-Librerie.X/Adc.c: 25:     return ADRESL + (ADRESH << 8);
  6130     0AB3  081E               	movf	30,w	;volatile
  6131     0AB4  00F3               	movwf	?_Adc_Read+1
  6132     0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  6133     0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  6134     0AB7  081E               	movf	30,w	;volatile
  6135     0AB8  00F2               	movwf	?_Adc_Read
  6136     0AB9                     l28:
  6137     0AB9  0008               	return
  6138     0ABA                     __end_of_Adc_Read:
  6139                           
  6140                           	psect	text20
  6141     099A                     __ptext20:	
  6142 ;; *************** function _Adc_Init *****************
  6143 ;; Defined at:
  6144 ;;		line 5 in file "../00-Librerie.X/Adc.c"
  6145 ;; Parameters:    Size  Location     Type
  6146 ;;		None
  6147 ;; Auto vars:     Size  Location     Type
  6148 ;;		None
  6149 ;; Return value:  Size  Location     Type
  6150 ;;                  1    wreg      void 
  6151 ;; Registers used:
  6152 ;;		wreg
  6153 ;; Tracked objects:
  6154 ;;		On entry : 0/0
  6155 ;;		On exit  : 0/0
  6156 ;;		Unchanged: 0/0
  6157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6158 ;;      Params:         0       0       0       0       0
  6159 ;;      Locals:         0       0       0       0       0
  6160 ;;      Temps:          0       0       0       0       0
  6161 ;;      Totals:         0       0       0       0       0
  6162 ;;Total ram usage:        0 bytes
  6163 ;; Hardware stack levels used: 1
  6164 ;; Hardware stack levels required when called: 1
  6165 ;; This function calls:
  6166 ;;		Nothing
  6167 ;; This function is called by:
  6168 ;;		_main
  6169 ;; This function uses a non-reentrant model
  6170 ;;
  6171                           
  6172     099A                     _Adc_Init:	
  6173                           ;psect for function _Adc_Init
  6174                           
  6175     099A                     l2126:	
  6176                           ;incstack = 0
  6177                           ; Regs used in _Adc_Init: [wreg]
  6178                           
  6179                           
  6180                           ;../00-Librerie.X/Adc.c: 6:     ADCON0 = 0x81;
  6181     099A  3081               	movlw	129
  6182     099B  1283               	bcf	3,5	;RP0=0, select bank0
  6183     099C  1303               	bcf	3,6	;RP1=0, select bank0
  6184     099D  009F               	movwf	31	;volatile
  6185                           
  6186                           ;../00-Librerie.X/Adc.c: 7:     ADCON1 = 0x80;
  6187     099E  3080               	movlw	128
  6188     099F  1683               	bsf	3,5	;RP0=1, select bank1
  6189     09A0  1303               	bcf	3,6	;RP1=0, select bank1
  6190     09A1  009F               	movwf	31	;volatile
  6191     09A2                     l22:
  6192     09A2  0008               	return
  6193     09A3                     __end_of_Adc_Init:
  6194                           
  6195                           	psect	text21
  6196     0A5F                     __ptext21:	
  6197 ;; *************** function _ISR *****************
  6198 ;; Defined at:
  6199 ;;		line 64 in file "main.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;		None
  6202 ;; Auto vars:     Size  Location     Type
  6203 ;;		None
  6204 ;; Return value:  Size  Location     Type
  6205 ;;                  1    wreg      void 
  6206 ;; Registers used:
  6207 ;;		wreg, status,0
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6213 ;;      Params:         0       0       0       0       0
  6214 ;;      Locals:         0       0       0       0       0
  6215 ;;      Temps:          2       0       0       0       0
  6216 ;;      Totals:         2       0       0       0       0
  6217 ;;Total ram usage:        2 bytes
  6218 ;; Hardware stack levels used: 1
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		Interrupt level 1
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226     0A5F                     _ISR:	
  6227                           ;psect for function _ISR
  6228                           
  6229     0A5F                     i1l2374:
  6230                           
  6231                           ;main.c: 65:     if (T0IF) {
  6232     0A5F  1D0B               	btfss	11,2	;volatile
  6233     0A60  2A62               	goto	u338_21
  6234     0A61  2A63               	goto	u338_20
  6235     0A62                     u338_21:
  6236     0A62  2A84               	goto	i1l168
  6237     0A63                     u338_20:
  6238     0A63                     i1l2376:
  6239                           
  6240                           ;main.c: 66:         PORTCbits.RC5 = ~PORTCbits.RC5;
  6241     0A63  1003               	clrc
  6242     0A64  1283               	bcf	3,5	;RP0=0, select bank0
  6243     0A65  1303               	bcf	3,6	;RP1=0, select bank0
  6244     0A66  1E87               	btfss	7,5	;volatile
  6245     0A67  1403               	setc
  6246     0A68  1803               	btfsc	3,0
  6247     0A69  2A6B               	goto	u339_21
  6248     0A6A  2A6F               	goto	u339_20
  6249     0A6B                     u339_21:
  6250     0A6B  1283               	bcf	3,5	;RP0=0, select bank0
  6251     0A6C  1303               	bcf	3,6	;RP1=0, select bank0
  6252     0A6D  1687               	bsf	7,5	;volatile
  6253     0A6E  2A72               	goto	u340_24
  6254     0A6F                     u339_20:
  6255     0A6F  1283               	bcf	3,5	;RP0=0, select bank0
  6256     0A70  1303               	bcf	3,6	;RP1=0, select bank0
  6257     0A71  1287               	bcf	7,5	;volatile
  6258     0A72                     u340_24:
  6259     0A72                     i1l2378:
  6260                           
  6261                           ;main.c: 67:         T0IF = 0;
  6262     0A72  110B               	bcf	11,2	;volatile
  6263     0A73                     i1l2380:
  6264                           
  6265                           ;main.c: 68:         if (PORTCbits.RC5) TMR0 = high_time;
  6266     0A73  1E87               	btfss	7,5	;volatile
  6267     0A74  2A76               	goto	u341_21
  6268     0A75  2A77               	goto	u341_20
  6269     0A76                     u341_21:
  6270     0A76  2A7E               	goto	i1l2384
  6271     0A77                     u341_20:
  6272     0A77                     i1l2382:
  6273     0A77  1683               	bsf	3,5	;RP0=1, select bank1
  6274     0A78  1303               	bcf	3,6	;RP1=0, select bank1
  6275     0A79  084B               	movf	_high_time^(0+128),w
  6276     0A7A  1283               	bcf	3,5	;RP0=0, select bank0
  6277     0A7B  1303               	bcf	3,6	;RP1=0, select bank0
  6278     0A7C  0081               	movwf	1	;volatile
  6279     0A7D  2A84               	goto	i1l168
  6280     0A7E                     i1l2384:
  6281     0A7E  1683               	bsf	3,5	;RP0=1, select bank1
  6282     0A7F  1303               	bcf	3,6	;RP1=0, select bank1
  6283     0A80  084A               	movf	_low_time^(0+128),w
